                                                       Time (seconds)
Libint2ERI::Libint2ERI              :      1.317u      0.017s      0.862w    153 calls
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      1.250u      0.000s      0.728w     51 calls
DFH: initialize()                   :      4.700u      0.133s      2.869w     51 calls
DFH: AO Construction                :      2.183u      0.000s      1.273w     51 calls
DFH: AO-Met. Contraction            :      0.500u      0.000s      0.312w     51 calls
Libint2ERI::Libint2ERI              :      1.433u      0.000s      0.852w    153 calls
HF: Form core H                     :      0.150u      0.000s      0.133w     51 calls
HF: Form S/X                        :      0.000u      0.000s      0.020w     51 calls
DFH: initialize()                   :      4.433u      0.117s      2.824w     51 calls
HF: Guess                           :      3.633u      0.050s      2.237w     51 calls
SAD Guess                           :      3.500u      0.050s      2.129w     51 calls
DFH: AO Construction                :      2.167u      0.000s      1.248w     51 calls
HF: Form G                          :      1.133u      0.000s      0.685w    459 calls
JK: D                               :      0.000u      0.000s      0.005w    459 calls
DFH: AO-Met. Contraction            :      0.350u      0.000s      0.301w     51 calls
DFH: sparsity prep                  :      1.167u      0.000s      0.738w     51 calls
JK: USO2AO                          :      0.033u      0.000s      0.001w    459 calls

JK: JK                              :      1.050u      0.000s      0.657w    459 calls
HF: Form core H                     :      0.150u      0.017s      0.130w     51 calls
Libint2ERI::Libint2ERI              :      1.517u      0.000s      0.867w    153 calls
Host: sv1-c724
DFH: compute_JK()                   :      1.050u      0.000s      0.654w    459 calls

HF: Form S/X                        :      0.067u      0.033s      0.021w     51 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    459 calls
DFH: initialize()                   :      4.717u      0.050s      2.866w     51 calls
DFH: compute_J                      :      0.250u      0.000s      0.178w    459 calls
HF: Guess                           :      3.617u      0.050s      2.226w     51 calls
DFH: compute_K                      :      0.767u      0.000s      0.443w    459 calls
DFH: AO Construction                :      2.150u      0.000s      1.265w     51 calls
Timers On : Tue Feb 10 21:15:03 2026
JK: AO2USO                          :      0.000u      0.000s      0.001w    459 calls
SAD Guess                           :      3.417u      0.050s      2.118w     51 calls
HF: Form F                          :      0.000u      0.000s      0.005w    459 calls
DFH: AO-Met. Contraction            :      0.500u      0.000s      0.306w     51 calls
Timers Off: Tue Feb 10 21:15:28 2026
HF: Form D                          :      0.000u      0.000s      0.004w    459 calls
HF: Form G                          :      1.333u      0.000s      0.676w    452 calls

Wall Time:       25.27 seconds

HF: DIIS                            :      2.483u      0.167s      1.641w    408 calls
HF: Form core H                     :      0.183u      0.000s      0.130w     51 calls
                                                       Time (seconds)
HF: Form C                          :      0.400u      0.033s      0.256w    408 calls
JK: D                               :      0.000u      0.000s      0.005w    452 calls

--------------------------------------------------------------------------------------
Module                                       User      System        Wall        Calls
HF: Form S/X                        :      0.050u      0.000s      0.021w     51 calls
DFH: sparsity prep                  :      1.333u      0.000s      0.734w     51 calls
| Libint2ERI::Libint2ERI            :      0.667u      0.000s      0.461w     51 calls
HF: Guess                           :      3.617u      0.100s      2.242w     51 calls
DFH: initialize()                   :      4.700u      0.133s      2.869w     51 calls
| Libint2ERI::Libint2ERI            :      0.650u      0.017s      0.401w    102 calls
| SAD Guess                           :      3.483u      0.067s      2.134w     51 calls
DFH: AO Construction              :      2.183u      0.000s      1.273w     51 calls
| DFH: sparsity prep                  :      1.233u      0.000s      0.753w     51 calls
DFH: AO-Met. Contraction          :      0.500u      0.000s      0.312w     51 calls
HF: Form G                          :      1.067u      0.017s      0.695w    457 calls
Libint2ERI::Libint2ERI              :      1.433u      0.000s      0.883w    153 calls
HF: Form core H                     :      0.150u      0.000s      0.133w     51 calls
DFH: initialize()                   :      4.700u      0.050s      2.862w     51 calls
JK: D                               :      0.000u      0.000s      0.006w    457 calls
HF: Form S/X                        :      0.000u      0.000s      0.020w     51 calls
DFH: AO Construction                :      2.083u      0.000s      1.267w     51 calls
HF: Guess                           :      3.633u      0.050s      2.237w     51 calls
| DFH: AO-Met. Contraction            :      0.550u      0.000s      0.311w     51 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    457 calls
SAD Guess                         :      3.500u      0.050s      2.129w     51 calls
HF: Form core H                     :      0.133u      0.000s      0.131w     51 calls
HF: Form G                          :      1.133u      0.000s      0.685w    459 calls
HF: Form S/X                        :      0.017u      0.000s      0.021w     51 calls
JK: JK                              :      1.050u      0.017s      0.666w    457 calls
| HF: Guess                           :      3.700u      0.050s      2.235w     51 calls
JK: D                             :      0.000u      0.000s      0.005w    459 calls
SAD Guess                           :      3.517u      0.033s      2.127w     51 calls
| DFH: compute_JK()                   :      1.050u      0.017s      0.663w    457 calls
HF: Form G                          :      1.200u      0.000s      0.674w    456 calls
JK: USO2AO                        :      0.033u      0.000s      0.001w    459 calls
| JK: D                               :      0.000u      0.000s      0.005w    456 calls
DFH: Grabbing AOs                   :      0.000u      0.017s      0.001w    457 calls
JK: JK                            :      1.050u      0.000s      0.657w    459 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    456 calls
| | JK: JK                              :      1.200u      0.000s      0.646w    456 calls
DFH: compute_JK()               :      1.050u      0.000s      0.654w    459 calls
DFH: compute_J                      :      0.250u      0.000s      0.181w    457 calls
DFH: compute_JK()                   :      1.200u      0.000s      0.643w    456 calls
| | | DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    456 calls
DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    459 calls
DFH: compute_K                      :      0.717u      0.000s      0.448w    457 calls
| | | DFH: compute_J                      :      0.400u      0.000s      0.165w    456 calls
DFH: compute_J                :      0.250u      0.000s      0.178w    459 calls
DFH: compute_K                      :      0.767u      0.000s      0.445w    456 calls
| | | JK: AO2USO                          :      0.000u      0.000s      0.001w    457 calls
DFH: compute_K                :      0.767u      0.000s      0.443w    459 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w    459 calls
HF: Form F                          :      0.017u      0.000s      0.005w    457 calls
HF: Form F                          :      0.000u      0.000s      0.005w    459 calls
HF: Form D                          :      0.000u      0.000s      0.004w    459 calls
HF: Form D                          :      0.000u      0.000s      0.004w    457 calls
HF: DIIS                            :      2.483u      0.167s      1.641w    408 calls
HF: Form C                          :      0.400u      0.033s      0.256w    408 calls
HF: DIIS                            :      2.683u      0.150s      1.659w    406 calls

**************************************************************************************
HF: Form C                          :      0.433u      0.017s      0.258w    406 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      1.167u      0.000s      0.738w     51 calls
| Libint2ERI::Libint2ERI            :      0.783u      0.000s      0.464w     51 calls
DFH: initialize()                   :      4.717u      0.050s      2.866w     51 calls
| Libint2ERI::Libint2ERI            :      0.733u      0.000s      0.403w    102 calls
| DFH: AO Construction              :      2.150u      0.000s      1.265w     51 calls
| DFH: AO-Met. Contraction          :      0.500u      0.000s      0.306w     51 calls
HF: Form core H                     :      0.183u      0.000s      0.130w     51 calls
HF: Form S/X                        :      0.050u      0.000s      0.021w     51 calls

Host: sv1-c724

Timers On : Tue Feb 10 21:15:56 2026
Timers Off: Tue Feb 10 21:16:21 2026

Wall Time:       25.10 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      1.267u      0.000s      0.730w     51 calls
Libint2ERI::Libint2ERI              :      1.317u      0.000s      0.851w    153 calls

DFH: initialize()                   :      4.617u      0.083s      2.813w     51 calls
DFH: AO Construction                :      2.067u      0.000s      1.229w     51 calls
Host: sv1-c724
DFH: AO-Met. Contraction            :      0.550u      0.000s      0.307w     51 calls

HF: Form core H                     :      0.100u      0.000s      0.131w     51 calls
HF: Form S/X                        :      0.033u      0.000s      0.020w     51 calls
HF: Guess                           :      3.750u      0.033s      2.224w     51 calls
SAD Guess                           :      3.517u      0.033s      2.116w     51 calls
Timers On : Tue Feb 10 21:15:56 2026
HF: Form G                          :      1.150u      0.017s      0.693w    458 calls
JK: D                               :      0.017u      0.000s      0.005w    458 calls
Timers Off: Tue Feb 10 21:16:21 2026
JK: USO2AO                          :      0.000u      0.000s      0.001w    458 calls
JK: JK                              :      1.100u      0.017s      0.665w    458 calls

Wall Time:       25.06 seconds

DFH: compute_JK()                   :      1.100u      0.017s      0.662w    458 calls
                                                       Time (seconds)
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    458 calls
Module                                       User      System        Wall        Calls
DFH: compute_J                      :      0.250u      0.000s      0.184w    458 calls
DFH: compute_K                      :      0.800u      0.017s      0.444w    458 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    458 calls
HF: Form F                          :      0.000u      0.000s      0.005w    458 calls
HF: Form D                          :      0.000u      0.000s      0.004w    458 calls
HF: DIIS                            :      2.417u      0.217s      1.672w    407 calls
HF: Form C                          :      0.450u      0.017s      0.259w    407 calls
DFH: sparsity prep                  :      1.267u      0.017s      0.734w     51 calls

--------------------------------------------------------------------------------------
Libint2ERI::Libint2ERI              :      1.383u      0.017s      0.863w    153 calls
DFH: sparsity prep                  :      1.267u      0.000s      0.730w     51 calls
| DFH: initialize()                   :      4.583u      0.100s      2.832w     51 calls
Libint2ERI::Libint2ERI            :      0.750u      0.000s      0.458w     51 calls
DFH: AO Construction                :      2.083u      0.000s      1.239w     51 calls
DFH: initialize()                   :      4.617u      0.083s      2.813w     51 calls
| Libint2ERI::Libint2ERI            :      0.567u      0.000s      0.393w    102 calls
DFH: AO-Met. Contraction            :      0.517u      0.000s      0.304w     51 calls
| DFH: AO Construction              :      2.067u      0.000s      1.229w     51 calls
| HF: Form core H                     :      0.100u      0.000s      0.130w     51 calls
DFH: AO-Met. Contraction          :      0.550u      0.000s      0.307w     51 calls
HF: Form core H                     :      0.100u      0.000s      0.131w     51 calls
HF: Form S/X                        :      0.050u      0.033s      0.021w     51 calls
HF: Form S/X                        :      0.033u      0.000s      0.020w     51 calls
HF: Guess                           :      3.750u      0.033s      2.224w     51 calls
| HF: Guess                           :      3.683u      0.033s      2.236w     51 calls
SAD Guess                         :      3.517u      0.033s      2.116w     51 calls
HF: Form G                          :      1.150u      0.017s      0.693w    458 calls
| SAD Guess                           :      3.483u      0.033s      2.128w     51 calls
JK: D                             :      0.017u      0.000s      0.005w    458 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    458 calls
HF: Form G                          :      1.167u      0.050s      0.698w    456 calls
| JK: JK                            :      1.100u      0.017s      0.665w    458 calls
| | JK: D                               :      0.017u      0.000s      0.005w    456 calls
DFH: compute_JK()               :      1.100u      0.017s      0.662w    458 calls
| | | JK: USO2AO                          :      0.000u      0.000s      0.001w    456 calls
DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    458 calls
| | | DFH: compute_J                :      0.250u      0.000s      0.184w    458 calls
JK: JK                              :      1.133u      0.050s      0.670w    456 calls
| | | DFH: compute_K                :      0.800u      0.017s      0.444w    458 calls

| DFH: compute_JK()                   :      1.133u      0.050s      0.666w    456 calls
JK: AO2USO                        :      0.000u      0.000s      0.001w    458 calls
HF: Form F                          :      0.000u      0.000s      0.005w    458 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    456 calls
HF: Form D                          :      0.000u      0.000s      0.004w    458 calls
HF: DIIS                            :      2.417u      0.217s      1.672w    407 calls
Host: sv1-c724
DFH: compute_J                      :      0.317u      0.000s      0.177w    456 calls
HF: Form C                          :      0.450u      0.017s      0.259w    407 calls


**************************************************************************************
DFH: compute_K                      :      0.817u      0.050s      0.452w    456 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    456 calls
HF: Form F                          :      0.017u      0.000s      0.006w    456 calls

Host: sv1-c724

Timers On : Tue Feb 10 21:34:24 2026
Timers Off: Tue Feb 10 21:34:49 2026


Wall Time:       25.10 seconds

                                                       Time (seconds)
Host: sv1-c724
Module                                       User      System        Wall        Calls

Timers On : Tue Feb 10 21:34:24 2026
Timers Off: Tue Feb 10 21:34:49 2026
DFH: sparsity prep                  :      1.217u      0.017s      0.732w     51 calls

Wall Time:       25.16 seconds

Libint2ERI::Libint2ERI              :      1.417u      0.017s      0.857w    153 calls
                                                       Time (seconds)
DFH: initialize()                   :      4.167u      0.083s      2.542w     51 calls
Module                                       User      System        Wall        Calls
DFH: AO Construction                :      1.667u      0.017s      1.018w     51 calls
DFH: AO-Met. Contraction            :      0.400u      0.000s      0.254w     51 calls
HF: Form core H                     :      0.167u      0.000s      0.132w     51 calls
HF: Form S/X                        :      0.033u      0.000s      0.020w     51 calls
HF: Guess                           :      3.617u      0.083s      2.226w     51 calls
SAD Guess                           :      3.400u      0.083s      2.118w     51 calls
HF: Form G                          :      0.950u      0.000s      0.580w    456 calls
DFH: sparsity prep                  :      1.100u      0.000s      0.730w     51 calls
JK: D                               :      0.000u      0.000s      0.005w    456 calls
Libint2ERI::Libint2ERI              :      1.467u      0.017s      0.857w    153 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    456 calls
DFH: initialize()                   :      4.633u      0.133s      2.826w     51 calls
JK: JK                              :      0.933u      0.000s      0.554w    456 calls
DFH: AO Construction                :      2.050u      0.000s      1.251w     51 calls
DFH: compute_JK()                   :      0.933u      0.000s      0.550w    456 calls
DFH: AO-Met. Contraction            :      0.533u      0.000s      0.298w     51 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    456 calls
HF: Form core H                     :      0.100u      0.017s      0.134w     51 calls
DFH: compute_J                      :      0.250u      0.000s      0.127w    456 calls
HF: Form S/X                        :      0.017u      0.000s      0.020w     51 calls
DFH: compute_K                      :      0.617u      0.000s      0.392w    456 calls
HF: Guess                           :      3.650u      0.067s      2.217w     51 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    456 calls
SAD Guess                           :      3.450u      0.067s      2.110w     51 calls
HF: Form F                          :      0.000u      0.000s      0.005w    456 calls
HF: Form G                          :      1.167u      0.000s      0.683w    456 calls
HF: Form D                          :      0.000u      0.000s      0.004w    456 calls
HF: DIIS                            :      2.467u      0.150s      1.581w    405 calls
JK: D                               :      0.000u      0.000s      0.005w    456 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    456 calls
HF: Form C                          :      0.433u      0.000s      0.252w    405 calls
JK: JK                              :      1.117u      0.000s      0.656w    456 calls
DFH: compute_JK()                   :      1.117u      0.000s      0.653w    456 calls

--------------------------------------------------------------------------------------
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    456 calls
DFH: compute_J                      :      0.300u      0.000s      0.171w    456 calls
DFH: sparsity prep                  :      1.217u      0.017s      0.732w     51 calls
DFH: compute_K                      :      0.783u      0.000s      0.448w    456 calls
| JK: AO2USO                          :      0.000u      0.000s      0.001w    456 calls

HF: Form F                          :      0.017u      0.000s      0.006w    456 calls
Libint2ERI::Libint2ERI            :      0.750u      0.017s      0.458w     51 calls
HF: Form D                          :      0.017u      0.000s      0.004w    456 calls
HF: DIIS                            :      2.550u      0.100s      1.631w    405 calls
DFH: initialize()                   :      4.167u      0.083s      2.542w     51 calls
HF: Form C                          :      0.317u      0.000s      0.255w    405 calls
| 
--------------------------------------------------------------------------------------
Host: sv1-c724
Libint2ERI::Libint2ERI            :      0.667u      0.000s      0.399w    102 calls
DFH: sparsity prep                  :      1.100u      0.000s      0.730w     51 calls
| | 
Libint2ERI::Libint2ERI            :      0.733u      0.000s      0.459w     51 calls
DFH: AO Construction              :      1.667u      0.017s      1.018w     51 calls
Timers On : Tue Feb 10 21:34:24 2026
Timers Off: Tue Feb 10 21:34:49 2026

Host: sv1-c724

Timers On : Tue Feb 10 21:34:24 2026

Host: sv1-c724

Timers On : Tue Feb 10 21:37:41 2026
Timers Off: Tue Feb 10 21:38:31 2026

Wall Time:       49.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

DFH: sparsity prep                  :      2.367u      0.033s      1.447w    101 calls
Libint2ERI::Libint2ERI              :      2.833u      0.017s      1.687w    303 calls
Host: sv1-c724
DFH: initialize()                   :      9.133u      0.133s      5.592w    101 calls

DFH: AO Construction                :      4.083u      0.000s      2.481w    101 calls
DFH: AO-Met. Contraction            :      1.000u      0.000s      0.578w    101 calls
Timers On : Tue Feb 10 21:37:41 2026
HF: Form core H                     :      0.283u      0.017s      0.260w    101 calls
HF: Form S/X                        :      0.083u      0.000s      0.040w    101 calls
Timers Off: Tue Feb 10 21:38:31 2026
HF: Guess                           :      7.200u      0.083s      4.376w    101 calls
SAD Guess                           :      6.850u      0.067s      4.162w    101 calls

Wall Time:       49.35 seconds

HF: Form G                          :      2.300u      0.033s      1.311w    907 calls
                                                       Time (seconds)
JK: D                               :      0.017u      0.000s      0.010w    907 calls
Module                                       User      System        Wall        Calls
JK: USO2AO                          :      0.000u      0.000s      0.003w    907 calls
JK: JK                              :      2.250u      0.033s      1.257w    907 calls
DFH: compute_JK()                   :      2.250u      0.033s      1.250w    907 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    907 calls
DFH: compute_J                      :      0.650u      0.017s      0.312w    907 calls
DFH: compute_K                      :      1.533u      0.017s      0.876w    907 calls
DFH: sparsity prep                  :      2.483u      0.017s      1.433w    101 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    907 calls
HF: Form F                          :      0.033u      0.000s      0.010w    907 calls
Libint2ERI::Libint2ERI              :      2.750u      0.033s      1.671w    303 calls
HF: Form D                          :      0.000u      0.000s      0.007w    907 calls
DFH: initialize()                   :      9.083u      0.150s      5.614w    101 calls
HF: DIIS                            :      5.000u      0.183s      3.191w    806 calls
DFH: AO Construction                :      4.283u      0.000s      2.482w    101 calls
HF: Form C                          :      0.767u      0.017s      0.504w    806 calls
DFH: AO-Met. Contraction            :      0.867u      0.000s      0.593w    101 calls

--------------------------------------------------------------------------------------
HF: Form core H                     :      0.367u      0.000s      0.264w    101 calls
DFH: sparsity prep                  :      2.367u      0.033s      1.447w    101 calls
| Libint2ERI::Libint2ERI            :      1.533u      0.017s      0.906w    101 calls
DFH: initialize()                   :      9.133u      0.133s      5.592w    101 calls
| HF: Form S/X                        :      0.033u      0.000s      0.041w    101 calls
Libint2ERI::Libint2ERI            :      1.300u      0.000s      0.781w    202 calls
| 
DFH: AO Construction              :      4.083u      0.000s      2.481w    101 calls
HF: Guess                           :      7.067u      0.083s      4.379w    101 calls
| 
SAD Guess                           :      6.800u      0.083s      4.165w    101 calls
DFH: AO-Met. Contraction          :      1.000u      0.000s      0.578w    101 calls
Host: sv1-c724
HF: Form G                          :      2.300u      0.017s      1.322w    915 calls

JK: D                               :      0.017u      0.000s      0.011w    915 calls
Host: sv1-c724

JK: USO2AO                          :      0.000u      0.000s      0.003w    915 calls
Timers On : Tue Feb 10 21:37:41 2026
JK: JK                              :      2.267u      0.017s      1.267w    915 calls
Timers On : Tue Feb 10 21:37:42 2026
Timers Off: Tue Feb 10 21:38:31 2026
DFH: compute_JK()                   :      2.267u      0.017s      1.261w    915 calls
Timers Off: Tue Feb 10 21:38:31 2026

Wall Time:       49.33 seconds

DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    915 calls
                                                       Time (seconds)

Wall Time:       49.29 seconds

DFH: compute_J                      :      0.683u      0.000s      0.313w    915 calls
Module                                       User      System        Wall        Calls
                                                       Time (seconds)
DFH: compute_K                      :      1.533u      0.017s      0.885w    915 calls
Module                                       User      System        Wall        Calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    915 calls
HF: Form F                          :      0.033u      0.000s      0.011w    915 calls
HF: Form D                          :      0.000u      0.000s      0.007w    915 calls
HF: DIIS                            :      4.867u      0.300s      3.202w    814 calls
DFH: sparsity prep                  :      2.383u      0.000s      1.455w    101 calls
HF: Form C                          :      0.817u      0.033s      0.509w    814 calls

--------------------------------------------------------------------------------------
Libint2ERI::Libint2ERI              :      2.800u      0.017s      1.693w    303 calls
DFH: sparsity prep                  :      2.450u      0.000s      1.454w    101 calls
DFH: sparsity prep                  :      2.483u      0.017s      1.433w    101 calls
DFH: initialize()                   :      9.217u      0.200s      5.625w    101 calls
Libint2ERI::Libint2ERI              :      2.783u      0.000s      1.700w    303 calls
| DFH: AO Construction                :      4.150u      0.000s      2.492w    101 calls
DFH: initialize()                   :      9.350u      0.100s      5.638w    101 calls
Libint2ERI::Libint2ERI            :      1.467u      0.017s      0.896w    101 calls
DFH: AO-Met. Contraction            :      1.000u      0.000s      0.595w    101 calls
DFH: AO Construction                :      4.233u      0.000s      2.505w    101 calls
DFH: initialize()                   :      9.083u      0.150s      5.614w    101 calls
HF: Form core H                     :      0.283u      0.033s      0.258w    101 calls
| DFH: AO-Met. Contraction            :      1.017u      0.017s      0.599w    101 calls
HF: Form S/X                        :      0.050u      0.000s      0.040w    101 calls
Libint2ERI::Libint2ERI            :      1.283u      0.017s      0.775w    202 calls
HF: Form core H                     :      0.267u      0.000s      0.258w    101 calls
| HF: Guess                           :      7.217u      0.083s      4.378w    101 calls
HF: Form S/X                        :      0.083u      0.000s      0.041w    101 calls
DFH: AO Construction              :      4.283u      0.000s      2.482w    101 calls
SAD Guess                           :      6.883u      0.067s      4.164w    101 calls
| HF: Guess                           :      7.267u      0.050s      4.377w    101 calls
HF: Form G                          :      1.817u      0.017s      1.306w    910 calls
DFH: AO-Met. Contraction          :      0.867u      0.000s      0.593w    101 calls
SAD Guess                           :      6.900u      0.050s      4.162w    101 calls
JK: D                               :      0.017u      0.000s      0.010w    910 calls
HF: Form core H                     :      0.367u      0.000s      0.264w    101 calls
HF: Form G                          :      1.783u      0.017s      1.268w    906 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w    910 calls
HF: Form S/X                        :      0.033u      0.000s      0.041w    101 calls
JK: D                               :      0.017u      0.000s      0.010w    906 calls
JK: JK                              :      1.767u      0.017s      1.253w    910 calls
HF: Guess                           :      7.067u      0.083s      4.379w    101 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w    906 calls
DFH: compute_JK()                   :      1.767u      0.017s      1.247w    910 calls
| JK: JK                              :      1.750u      0.017s      1.215w    906 calls
DFH: Grabbing AOs                   :      0.017u      0.000s      0.001w    910 calls
SAD Guess                         :      6.800u      0.083s      4.165w    101 calls
DFH: compute_JK()                   :      1.733u      0.017s      1.208w    906 calls
DFH: compute_J                      :      0.483u      0.000s      0.312w    910 calls
HF: Form G                          :      2.300u      0.017s      1.322w    915 calls
| DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    906 calls
DFH: compute_K                      :      1.183u      0.017s      0.873w    910 calls
JK: D                             :      0.017u      0.000s      0.011w    915 calls
| DFH: compute_J                      :      0.350u      0.000s      0.280w    906 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    910 calls
JK: USO2AO                        :      0.000u      0.000s      0.003w    915 calls
DFH: compute_K                      :      1.267u      0.017s      0.872w    906 calls
| HF: Form F                          :      0.000u      0.000s      0.010w    910 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    906 calls
JK: JK                            :      2.267u      0.017s      1.267w    915 calls
| | HF: Form D                          :      0.017u      0.000s      0.007w    910 calls
HF: Form F                          :      0.000u      0.000s      0.010w    906 calls
DFH: compute_JK()               :      2.267u      0.017s      1.261w    915 calls
HF: Form D                          :      0.000u      0.000s      0.008w    906 calls
| | | HF: DIIS                            :      5.217u      0.283s      3.169w    809 calls
HF: DIIS                            :      5.033u      0.233s      3.124w    805 calls
DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    915 calls
| | | HF: Form C                          :      0.800u      0.017s      0.502w    805 calls
HF: Form C                          :      0.883u      0.017s      0.505w    809 calls
DFH: compute_J                :      0.683u      0.000s      0.313w    915 calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------
| | | DFH: sparsity prep                  :      2.450u      0.000s      1.454w    101 calls
DFH: compute_K                :      1.533u      0.017s      0.885w    915 calls
DFH: sparsity prep                  :      2.383u      0.000s      1.455w    101 calls
| | | Libint2ERI::Libint2ERI            :      1.517u      0.000s      0.909w    101 calls
Libint2ERI::Libint2ERI            :      1.467u      0.000s      0.907w    101 calls
JK: AO2USO                        :      0.000u      0.000s      0.001w    915 calls
DFH: initialize()                   :      9.217u      0.200s      5.625w    101 calls
DFH: initialize()                   :      9.350u      0.100s      5.638w    101 calls
| HF: Form F                          :      0.033u      0.000s      0.011w    915 calls
| Libint2ERI::Libint2ERI            :      1.333u      0.017s      0.786w    202 calls
Libint2ERI::Libint2ERI            :      1.267u      0.000s      0.791w    202 calls
| HF: Form D                          :      0.000u      0.000s      0.007w    915 calls
| DFH: AO Construction              :      4.150u      0.000s      2.492w    101 calls
DFH: AO Construction              :      4.233u      0.000s      2.505w    101 calls
HF: DIIS                            :      4.867u      0.300s      3.202w    814 calls
| | DFH: AO-Met. Contraction          :      1.000u      0.000s      0.595w    101 calls
HF: Form C                          :      0.817u      0.033s      0.509w    814 calls
DFH: AO-Met. Contraction          :      1.017u      0.017s      0.599w    101 calls

**************************************************************************************
HF: Form core H                     :      0.283u      0.033s      0.258w    101 calls
HF: Form S/X                        :      0.050u      0.000s      0.040w    101 calls

Host: sv1-c724

Timers On : Tue Feb 10 21:44:58 2026
Timers Off: Tue Feb 10 21:45:09 2026

Wall Time:       11.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.517u      0.000s      0.309w     21 calls

Libint2ERI::Libint2ERI              :      0.583u      0.000s      0.364w     63 calls
DFH: initialize()                   :      1.950u      0.033s      1.200w     21 calls
Host: sv1-c724
DFH: AO Construction                :      0.867u      0.000s      0.525w     21 calls

DFH: AO-Met. Contraction            :      0.233u      0.000s      0.134w     21 calls
HF: Form core H                     :      0.067u      0.000s      0.053w     21 calls
HF: Form S/X                        :      0.000u      0.000s      0.009w     21 calls
HF: Guess                           :      1.583u      0.000s      0.942w     21 calls
Timers On : Tue Feb 10 21:44:57 2026
SAD Guess                           :      1.450u      0.000s      0.898w     21 calls
HF: Form G                          :      0.567u      0.000s      0.319w    189 calls
Timers Off: Tue Feb 10 21:45:09 2026
JK: D                               :      0.000u      0.000s      0.002w    189 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    189 calls

Wall Time:       11.30 seconds

JK: JK                              :      0.567u      0.000s      0.306w    189 calls
                                                       Time (seconds)
DFH: compute_JK()                   :      0.567u      0.000s      0.305w    189 calls
Module                                       User      System        Wall        Calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    189 calls
DFH: compute_J                      :      0.183u      0.000s      0.093w    189 calls
DFH: compute_K                      :      0.367u      0.000s      0.196w    189 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    189 calls
HF: Form F                          :      0.017u      0.000s      0.002w    189 calls
HF: Form D                          :      0.017u      0.000s      0.002w    189 calls
HF: DIIS                            :      1.083u      0.017s      0.712w    168 calls
DFH: sparsity prep                  :      0.517u      0.017s      0.309w     21 calls
HF: Form C                          :      0.167u      0.033s      0.109w    168 calls

--------------------------------------------------------------------------------------
Libint2ERI::Libint2ERI              :      0.567u      0.017s      0.364w     63 calls
DFH: sparsity prep                  :      0.517u      0.000s      0.309w     21 calls
| DFH: initialize()                   :      1.983u      0.000s      1.192w     21 calls
Libint2ERI::Libint2ERI            :      0.350u      0.000s      0.195w     21 calls
DFH: AO Construction                :      0.900u      0.000s      0.520w     21 calls
DFH: initialize()                   :      1.950u      0.033s      1.200w     21 calls
DFH: AO-Met. Contraction            :      0.217u      0.000s      0.134w     21 calls
| HF: Form core H                     :      0.083u      0.000s      0.054w     21 calls
Libint2ERI::Libint2ERI            :      0.233u      0.000s      0.170w     42 calls
| HF: Form S/X                        :      0.000u      0.000s      0.009w     21 calls
DFH: AO Construction              :      0.867u      0.000s      0.525w     21 calls
| 
DFH: AO-Met. Contraction          :      0.233u      0.000s      0.134w     21 calls
HF: Guess                           :      1.517u      0.050s      0.956w     21 calls
