BHMC Worker Log
20 workers × 2500 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x150f1998a6a0>
Worker 16: No change from 'exchange', skipping.
Worker 15: No change from 'large_displacement', skipping.
Worker 18: No change from 'exchange', skipping.
Worker 10: Step 278 accepted, E=-10.147335 Ha
Worker 2: No change from 'random_so3', skipping.
Worker 6: No change from 'exchange', skipping.
Worker 3: No change from 'exchange', skipping.
Worker 0: Step 379 accepted, E=-10.144513 Ha
Worker 11: Step 257 accepted, E=-10.142920 Ha
Worker 5: Step 309 accepted, E=-10.142506 Ha
Worker 14: No change from 'mirror', skipping.
Worker 12: No change from 'large_displacement', skipping.
Worker 17: Step 208 accepted, E=-10.144973 Ha
Worker 9: No change from 'roto_reflection', skipping.
Worker 4: Step 304 accepted, E=-10.144852 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 1: No change from 'principal_axis_rotation', skipping.
Worker 7: No change from 'twist', skipping.
Worker 8: No change from 'roto_reflection', skipping.
Worker 2: No change from 'random_so3', skipping.
Worker 6: No change from 'random_rotation', skipping.
Worker 18: No change from 'roto_reflection', skipping.
Worker 13: Step 259 accepted, E=-10.144794 Ha
Worker 10: No change from 'roto_reflection', skipping.
Worker 19: Step 269 accepted, E=-10.142777 Ha
Worker 15: Step 268 accepted, E=-10.141158 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 14: No change from 'mirror', skipping.
Worker 0: Step 380 accepted, E=-10.144604 Ha
Worker 3: Step 313 accepted, E=-10.140490 Ha
Worker 4: No change from 'exchange', skipping.
Worker 9: No change from 'twist', skipping.
Worker 12: Step 280, op=principal_axis_rotation, ΔE=0.0003 eV, accept=True
Worker 16: No change from 'exchange', skipping.
Worker 12: Step 280 accepted, E=-10.145267 Ha
Worker 6: No change from 'random_so3', skipping.
Worker 17: Step 209 accepted, E=-10.144848 Ha
Worker 8: No change from 'mirror', skipping.
Worker 2: No change from 'mirror', skipping.
Worker 18: No change from 'com_com_approach', skipping.
Worker 5: No change from 'large_displacement', skipping.
Worker 1: Step 332 accepted, E=-10.140383 Ha
Worker 19: Step 270, op=random_displacement, ΔE=0.0178 eV, accept=True
Worker 14: No change from 'principal_axis_rotation', skipping.
Worker 10: Step 280, op=local_twist, ΔE=0.0002 eV, accept=True
Worker 9: No change from 'twist', skipping.
Worker 13: Step 260 accepted, E=-10.144907 Ha
Worker 15: Step 269 accepted, E=-10.141749 Ha
Worker 11: Step 259 accepted, E=-10.142431 Ha
Worker 19: Step 270 accepted, E=-10.142121 Ha
Worker 10: Step 280 accepted, E=-10.147327 Ha
Worker 19: Box grew at step 270. Size=3.570, acc=0.200
Worker 6: No change from 'exchange', skipping.
Worker 0: Step 381 accepted, E=-10.144513 Ha
Worker 12: No change from 'mirror', skipping.
Worker 16: No change from 'roto_reflection', skipping.
Worker 3: Step 314 accepted, E=-10.140552 Ha
Worker 4: Step 306 accepted, E=-10.144949 Ha
Worker 8: No change from 'large_displacement', skipping.
Worker 2: No change from 'principal_axis_rotation', skipping.
Worker 7: No change from 'twist', skipping.
Worker 18: No change from 'roto_reflection', skipping.
Worker 17: Step 210, op=small_principal_axis_rotation, ΔE=0.0082 eV, accept=False
Worker 14: No change from 'mirror', skipping.
Worker 9: No change from 'com_com_approach', skipping.
Worker 1: No change from 'mirror', skipping.
Worker 6: No change from 'large_displacement', skipping.
Worker 16: No change from 'exchange', skipping.
Worker 12: No change from 'mirror', skipping.
Worker 2: No change from 'random_so3', skipping.
Worker 8: No change from 'exchange', skipping.
Worker 11: Step 260, op=mirror, ΔE=0.0405 eV, accept=True
Worker 3: No change from 'roto_reflection', skipping.
Worker 15: Step 270 accepted, E=-10.141770 Ha
Worker 13: Step 261 accepted, E=-10.144018 Ha
Worker 10: Step 281 accepted, E=-10.146857 Ha
Worker 19: Step 271 accepted, E=-10.142669 Ha
Worker 18: No change from 'random_displacement', skipping.
Worker 0: Step 382 accepted, E=-10.144513 Ha
Worker 11: Step 260 accepted, E=-10.140944 Ha
Worker 4: Step 307 accepted, E=-10.144910 Ha
Worker 5: Step 313 accepted, E=-10.142582 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 9: No change from 'mirror', skipping.
Worker 16: No change from 'exchange', skipping.
Worker 17: Step 211 accepted, E=-10.144869 Ha
Worker 14: No change from 'roto_reflection', skipping.
Worker 1: No change from 'exchange', skipping.
Worker 2: No change from 'twist', skipping.
Worker 3: No change from 'roto_reflection', skipping.
Worker 12: Step 283 accepted, E=-10.143526 Ha
Worker 0: No change from 'mirror', skipping.
Worker 18: No change from 'roto_reflection', skipping.
Worker 8: Step 320, op=random_so3, ΔE=0.4089 eV, accept=False
Worker 8: Box grew at step 320. Size=2.699, acc=0.000
Worker 7: No change from 'twist', skipping.
Worker 11: No change from 'roto_reflection', skipping.
Worker 4: No change from 'mirror', skipping.
Worker 19: Step 272 accepted, E=-10.142732 Ha
Worker 10: Step 282 accepted, E=-10.145027 Ha
Worker 6: No change from 'random_so3', skipping.
Worker 9: No change from 'small_principal_axis_rotation', skipping.
Worker 14: No change from 'twist', skipping.
Worker 5: Step 314 accepted, E=-10.141954 Ha
Worker 2: No change from 'twist', skipping.
Worker 3: No change from 'exchange', skipping.
Worker 16: Step 307 accepted, E=-10.143335 Ha
Worker 17: Step 212 accepted, E=-10.146265 Ha
Worker 0: No change from 'mirror', skipping.
Worker 18: No change from 'com_com_approach', skipping.
Worker 7: No change from 'random_rotation', skipping.
Worker 1: Step 335 accepted, E=-10.140383 Ha
Worker 6: No change from 'large_displacement', skipping.
Worker 8: No change from 'principal_axis_rotation', skipping.
Worker 12: Step 284 accepted, E=-10.143652 Ha
Worker 19: No change from 'roto_reflection', skipping.
Worker 9: No change from 'exchange', skipping.
Worker 15: Step 272 accepted, E=-10.142305 Ha
Worker 11: Step 262 accepted, E=-10.140850 Ha
Worker 10: Step 283 accepted, E=-10.144922 Ha
Worker 14: No change from 'twist', skipping.
Worker 2: No change from 'random_so3', skipping.
Worker 16: No change from 'exchange', skipping.
Worker 7: Step 340, op=exchange, ΔE=0.0898 eV, accept=False
Worker 7: Box grew at step 340. Size=3.104, acc=0.000
Worker 0: No change from 'large_displacement', skipping.
Worker 5: Step 315 accepted, E=-10.141954 Ha
Worker 18: No change from 'mirror', skipping.
Worker 3: Step 318 accepted, E=-10.141553 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 17: Step 213 accepted, E=-10.146477 Ha
Worker 9: No change from 'random_so3', skipping.
Worker 13: Step 264 accepted, E=-10.142385 Ha
Worker 4: Step 310, op=large_displacement, ΔE=0.0233 eV, accept=False
Worker 14: No change from 'exchange', skipping.
Worker 12: Step 285 accepted, E=-10.143851 Ha
Worker 2: No change from 'principal_axis_rotation', skipping.
Worker 19: Step 274 accepted, E=-10.142517 Ha
Worker 1: Step 336 accepted, E=-10.141813 Ha
Worker 8: Step 322 accepted, E=-10.147820 Ha
Worker 15: Step 273 accepted, E=-10.142304 Ha
Worker 10: Step 284 accepted, E=-10.144933 Ha
Worker 11: Step 263 accepted, E=-10.140734 Ha
Worker 3: No change from 'exchange', skipping.
Worker 18: No change from 'random_rotation', skipping.
Worker 6: No change from 'exchange', skipping.
Worker 16: Step 309 accepted, E=-10.143335 Ha
Worker 9: No change from 'exchange', skipping.
Worker 5: Step 316 accepted, E=-10.141892 Ha
Worker 14: No change from 'large_displacement', skipping.
Worker 4: No change from 'roto_reflection', skipping.
Worker 2: No change from 'roto_reflection', skipping.
Worker 8: No change from 'mirror', skipping.
Worker 12: Step 286 accepted, E=-10.142190 Ha
Worker 10: No change from 'mirror', skipping.
Worker 18: No change from 'twist', skipping.
Worker 1: No change from 'roto_reflection', skipping.
Worker 6: No change from 'twist', skipping.
Worker 19: Step 275 accepted, E=-10.142486 Ha
Worker 9: No change from 'large_displacement', skipping.
Worker 15: Step 274 accepted, E=-10.142332 Ha
Worker 3: Step 320, op=twist, ΔE=0.0021 eV, accept=True
Worker 11: Step 264 accepted, E=-10.140773 Ha
Worker 0: Step 387 accepted, E=-10.143405 Ha
Worker 16: Step 310, op=random_rotation, ΔE=0.0026 eV, accept=True
Worker 3: Step 320 accepted, E=-10.141477 Ha
Worker 7: Step 342 accepted, E=-10.149000 Ha
Worker 4: No change from 'exchange', skipping.
Worker 14: No change from 'twist', skipping.
Worker 5: Step 317 accepted, E=-10.141812 Ha
Worker 16: Step 310 accepted, E=-10.143238 Ha
Worker 16: Box grew at step 310. Size=3.023, acc=0.350
Worker 17: Step 215 accepted, E=-10.146482 Ha
Worker 2: No change from 'principal_axis_rotation', skipping.
Worker 13: Step 266 accepted, E=-10.140432 Ha
Worker 6: No change from 'mirror', skipping.
Worker 18: No change from 'roto_reflection', skipping.
Worker 9: No change from 'large_displacement', skipping.
Worker 15: No change from 'large_displacement', skipping.
Worker 10: Step 286 accepted, E=-10.145070 Ha
Worker 19: Step 276 accepted, E=-10.142579 Ha
Worker 1: Step 338 accepted, E=-10.142050 Ha
Worker 5: No change from 'large_displacement', skipping.
Worker 14: No change from 'large_displacement', skipping.
Worker 0: Step 388 accepted, E=-10.143401 Ha
Worker 2: No change from 'exchange', skipping.
Worker 3: Step 321 accepted, E=-10.141466 Ha
Worker 17: No change from 'principal_axis_rotation', skipping.
Worker 4: Step 313 accepted, E=-10.144866 Ha
Worker 18: No change from 'exchange', skipping.
Worker 9: No change from 'exchange', skipping.
Worker 6: No change from 'roto_reflection', skipping.
Worker 16: Step 311 accepted, E=-10.142870 Ha
Worker 13: Step 267 accepted, E=-10.140490 Ha
Worker 15: No change from 'principal_axis_rotation', skipping.
Worker 12: Step 288 accepted, E=-10.143579 Ha
Worker 14: No change from 'random_displacement', skipping.
Worker 2: No change from 'large_displacement', skipping.
Worker 10: Step 287 accepted, E=-10.146667 Ha
Worker 12: Clash after 'large_displacement', rejecting.
Worker 19: Step 277 accepted, E=-10.141628 Ha
Worker 11: Step 266 accepted, E=-10.140769 Ha
Worker 5: Step 319 accepted, E=-10.143100 Ha
Worker 0: Step 389 accepted, E=-10.142085 Ha
Worker 18: No change from 'exchange', skipping.
Worker 1: Step 339 accepted, E=-10.144282 Ha
Worker 6: No change from 'correlated_displacement', skipping.
Worker 7: Step 344 accepted, E=-10.148930 Ha
Worker 9: No change from 'twist', skipping.
Worker 15: No change from 'mirror', skipping.
Worker 17: Step 217 accepted, E=-10.146463 Ha
Worker 8: No change from 'roto_reflection', skipping.
Worker 16: Step 312 accepted, E=-10.142800 Ha
Worker 13: Step 268 accepted, E=-10.140718 Ha
Worker 2: No change from 'large_displacement', skipping.
Worker 14: No change from 'com_com_approach', skipping.
Worker 5: No change from 'large_displacement', skipping.
Worker 18: No change from 'random_so3', skipping.
Worker 3: No change from 'large_displacement', skipping.
Worker 6: No change from 'large_displacement', skipping.
Worker 12: Step 290, op=principal_axis_rotation, ΔE=0.1160 eV, accept=False
Worker 9: No change from 'large_displacement', skipping.
Worker 19: Step 278 accepted, E=-10.141956 Ha
Worker 10: Step 288 accepted, E=-10.146993 Ha
Worker 4: No change from 'roto_reflection', skipping.
Worker 11: Step 267 accepted, E=-10.141453 Ha
Worker 0: Step 390 accepted, E=-10.142094 Ha
Worker 8: No change from 'exchange', skipping.
Worker 7: Step 345 accepted, E=-10.148866 Ha
Worker 1: Step 340, op=mirror, ΔE=0.1240 eV, accept=False
Worker 15: Step 278 accepted, E=-10.142797 Ha
Worker 2: No change from 'local_twist', skipping.
Worker 14: No change from 'exchange', skipping.
Worker 16: Step 313 accepted, E=-10.143325 Ha
Worker 13: Step 269 accepted, E=-10.143001 Ha
Worker 18: No change from 'twist', skipping.
Worker 6: No change from 'large_displacement', skipping.
Worker 9: No change from 'exchange', skipping.
Worker 5: Step 321 accepted, E=-10.141812 Ha
Worker 3: Step 324 accepted, E=-10.141445 Ha
Worker 11: No change from 'roto_reflection', skipping.
Worker 10: Step 289 accepted, E=-10.145251 Ha
Worker 15: No change from 'exchange', skipping.
Worker 12: Step 291 accepted, E=-10.140504 Ha
Worker 14: No change from 'twist', skipping.
Worker 4: Step 316 accepted, E=-10.144775 Ha
Worker 2: No change from 'roto_reflection', skipping.
Worker 0: Step 391 accepted, E=-10.142026 Ha
Worker 17: Step 219 accepted, E=-10.146266 Ha
Worker 6: No change from 'large_displacement', skipping.
Worker 8: Step 328 accepted, E=-10.147814 Ha
Worker 18: No change from 'mirror', skipping.
Worker 7: Step 346 accepted, E=-10.147632 Ha
Worker 13: Step 270, op=random_displacement, ΔE=0.0064 eV, accept=True
Worker 9: No change from 'small_principal_axis_rotation', skipping.
Worker 1: Step 341 accepted, E=-10.143195 Ha
Worker 13: Step 270 accepted, E=-10.142766 Ha
Worker 16: Step 314 accepted, E=-10.143286 Ha
Worker 5: Step 322 accepted, E=-10.141654 Ha
Worker 15: No change from 'exchange', skipping.
Worker 10: No change from 'large_displacement', skipping.
Worker 19: Step 280, op=mirror, ΔE=0.0000 eV, accept=True
Worker 3: Step 325 accepted, E=-10.141408 Ha
Worker 2: No change from 'exchange', skipping.
Worker 6: No change from 'exchange', skipping.
Worker 11: Step 269 accepted, E=-10.141935 Ha
Worker 0: No change from 'roto_reflection', skipping.
Worker 14: No change from 'roto_reflection', skipping.
Worker 8: No change from 'large_displacement', skipping.
Worker 18: No change from 'large_displacement', skipping.
Worker 19: Step 280 accepted, E=-10.141956 Ha
Worker 12: Step 292 accepted, E=-10.140555 Ha
Worker 17: No change from 'roto_reflection', skipping.
Worker 9: No change from 'large_displacement', skipping.
Worker 4: Step 317 accepted, E=-10.144775 Ha
Worker 5: No change from 'random_so3', skipping.
Worker 16: Step 315 accepted, E=-10.143228 Ha
Worker 1: Step 342 accepted, E=-10.144287 Ha
Worker 13: Step 271 accepted, E=-10.142232 Ha
Worker 2: No change from 'large_displacement', skipping.
Worker 10: No change from 'roto_reflection', skipping.
Worker 6: No change from 'mirror', skipping.
Worker 0: No change from 'large_displacement', skipping.
Worker 15: Step 281 accepted, E=-10.142949 Ha
Worker 18: No change from 'com_com_approach', skipping.
Worker 8: No change from 'large_displacement', skipping.
Worker 19: No change from 'mirror', skipping.
Worker 17: No change from 'random_so3', skipping.
Worker 14: No change from 'twist', skipping.
Worker 9: No change from 'com_com_approach', skipping.
Worker 11: Step 270 accepted, E=-10.142919 Ha
Worker 12: Step 293 accepted, E=-10.140511 Ha
Worker 5: Step 324 accepted, E=-10.141715 Ha
Worker 4: Step 318 accepted, E=-10.144724 Ha
Worker 7: Step 348 accepted, E=-10.147633 Ha
Worker 2: No change from 'com_com_approach', skipping.
Worker 6: No change from 'mirror', skipping.
Worker 0: No change from 'mirror', skipping.
Worker 18: No change from 'local_twist', skipping.
Worker 9: No change from 'random_so3', skipping.
Worker 16: Step 316 accepted, E=-10.142927 Ha
Worker 10: Step 292 accepted, E=-10.146993 Ha
Worker 17: No change from 'principal_axis_rotation', skipping.
Worker 14: No change from 'principal_axis_rotation', skipping.
Worker 15: Step 282 accepted, E=-10.143031 Ha
Worker 1: Step 343 accepted, E=-10.142177 Ha
Worker 3: Step 327 accepted, E=-10.141399 Ha
Worker 19: Step 282 accepted, E=-10.142003 Ha
Worker 11: No change from 'roto_reflection', skipping.
Worker 8: Step 331 accepted, E=-10.147669 Ha
Worker 4: No change from 'large_displacement', skipping.
Worker 2: No change from 'random_displacement', skipping.
Worker 6: No change from 'twist', skipping.
Worker 13: No change from 'large_displacement', skipping.
Worker 18: No change from 'exchange', skipping.
Worker 9: No change from 'large_displacement', skipping.
Worker 5: Step 325 accepted, E=-10.141785 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 7: Step 349 accepted, E=-10.146545 Ha
Worker 0: Step 395 accepted, E=-10.141627 Ha
Worker 17: No change from 'mirror', skipping.
Worker 15: No change from 'mirror', skipping.
Worker 14: No change from 'twist', skipping.
Worker 10: Step 293 accepted, E=-10.146872 Ha
Worker 2: No change from 'large_displacement', skipping.
Worker 19: Step 283 accepted, E=-10.141738 Ha
Worker 1: Step 344 accepted, E=-10.142048 Ha
Worker 12: Step 295 accepted, E=-10.141446 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 4: Step 320, op=exchange, ΔE=0.0357 eV, accept=False
Worker 8: Step 332 accepted, E=-10.147346 Ha
Worker 18: No change from 'twist', skipping.
Worker 11: Step 272 accepted, E=-10.143259 Ha
Worker 9: No change from 'large_displacement', skipping.
Worker 14: No change from 'random_displacement', skipping.
Worker 7: No change from 'roto_reflection', skipping.
Worker 13: Step 274 accepted, E=-10.142030 Ha
Worker 5: Step 326 accepted, E=-10.141702 Ha
Worker 16: Step 318 accepted, E=-10.144540 Ha
Worker 0: Step 396 accepted, E=-10.141530 Ha
Worker 4: Step 321 accepted, E=-10.143412 Ha
Worker 6: No change from 'random_so3', skipping.
Worker 15: Step 284 accepted, E=-10.142869 Ha
Worker 2: No change from 'mirror', skipping.
Worker 17: Step 224 accepted, E=-10.146031 Ha
Worker 3: Step 329 accepted, E=-10.141428 Ha
Worker 10: Step 294 accepted, E=-10.146831 Ha
Worker 18: No change from 'correlated_displacement', skipping.
Worker 9: No change from 'twist', skipping.
Worker 19: Step 284 accepted, E=-10.142063 Ha
Worker 12: Step 296 accepted, E=-10.141547 Ha
Worker 1: Step 345 accepted, E=-10.142015 Ha
Worker 8: Step 333 accepted, E=-10.146884 Ha
Worker 13: No change from 'mirror', skipping.
Worker 14: No change from 'roto_reflection', skipping.
Worker 11: Step 273 accepted, E=-10.143129 Ha
Worker 7: No change from 'mirror', skipping.
Worker 15: No change from 'exchange', skipping.
Worker 6: No change from 'com_com_approach', skipping.
Worker 16: Step 319 accepted, E=-10.144628 Ha
Worker 5: Step 327 accepted, E=-10.140732 Ha
Worker 0: Step 397 accepted, E=-10.141558 Ha
Worker 2: No change from 'roto_reflection', skipping.
Worker 3: Step 330, op=random_displacement, ΔE=0.0029 eV, accept=True
Worker 19: No change from 'exchange', skipping.
Worker 4: Step 322 accepted, E=-10.143475 Ha
Worker 18: No change from 'com_com_approach', skipping.
Worker 9: No change from 'principal_axis_rotation', skipping.
Worker 3: Step 330 accepted, E=-10.141322 Ha
Worker 1: No change from 'exchange', skipping.
Worker 14: No change from 'twist', skipping.
Worker 6: No change from 'large_displacement', skipping.
Worker 15: No change from 'exchange', skipping.
Worker 7: No change from 'large_displacement', skipping.
Worker 8: Step 334 accepted, E=-10.146974 Ha
Worker 2: No change from 'exchange', skipping.
Worker 13: Step 276 accepted, E=-10.144914 Ha
Worker 0: No change from 'twist', skipping.
Worker 11: Step 274 accepted, E=-10.143146 Ha
Worker 18: No change from 'random_so3', skipping.
Worker 12: No change from 'large_displacement', skipping.
Worker 9: No change from 'mirror', skipping.
Worker 5: Step 328 accepted, E=-10.140654 Ha
Worker 3: No change from 'large_displacement', skipping.
Worker 16: Step 320 accepted, E=-10.146072 Ha
Worker 19: Step 286 accepted, E=-10.142045 Ha
Worker 17: Step 226 accepted, E=-10.145926 Ha
Worker 4: Step 323 accepted, E=-10.143771 Ha
Worker 14: No change from 'random_so3', skipping.
Worker 6: No change from 'twist', skipping.
Worker 10: Step 296 accepted, E=-10.146857 Ha
Worker 2: No change from 'random_displacement', skipping.
Worker 11: No change from 'large_displacement', skipping.
Worker 1: Step 347 accepted, E=-10.141405 Ha
Worker 18: No change from 'exchange', skipping.
Worker 0: Step 399 accepted, E=-10.141553 Ha
Worker 3: No change from 'exchange', skipping.
Worker 9: No change from 'large_displacement', skipping.
Worker 12: Step 299 accepted, E=-10.141554 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 5: Step 329 accepted, E=-10.141479 Ha
Worker 14: No change from 'roto_reflection', skipping.
Worker 19: Step 287 accepted, E=-10.142475 Ha
Worker 2: No change from 'large_displacement', skipping.
Worker 17: Step 227 accepted, E=-10.145869 Ha
Worker 16: Step 321 accepted, E=-10.146072 Ha
Worker 4: Step 324 accepted, E=-10.144639 Ha
Worker 18: No change from 'exchange', skipping.
Worker 10: Step 297 accepted, E=-10.144928 Ha
Worker 15: Step 288 accepted, E=-10.142947 Ha
Worker 9: No change from 'large_displacement', skipping.
Worker 11: Step 276 accepted, E=-10.143403 Ha
Worker 0: Step 400, op=com_com_separation, ΔE=0.0005 eV, accept=True
Worker 13: Step 278 accepted, E=-10.144707 Ha
Worker 0: Step 400 accepted, E=-10.141535 Ha
Worker 1: Step 348 accepted, E=-10.141384 Ha
Worker 3: Step 333 accepted, E=-10.141322 Ha
Worker 6: No change from 'principal_axis_rotation', skipping.
Worker 2: No change from 'random_displacement', skipping.
Worker 14: No change from 'com_com_approach', skipping.
Worker 19: No change from 'roto_reflection', skipping.
Worker 12: Step 300 accepted, E=-10.141631 Ha
Worker 5: Step 330, op=random_so3, ΔE=0.0349 eV, accept=False
Worker 18: No change from 'large_displacement', skipping.
Worker 8: Step 337 accepted, E=-10.147505 Ha
Worker 4: No change from 'roto_reflection', skipping.
Worker 15: No change from 'exchange', skipping.
Worker 17: Step 228 accepted, E=-10.145910 Ha
Worker 9: No change from 'large_displacement', skipping.
Worker 16: Step 322 accepted, E=-10.145984 Ha
Worker 10: Step 298 accepted, E=-10.144752 Ha
Worker 3: No change from 'exchange', skipping.
Worker 6: No change from 'twist', skipping.
Worker 11: Step 277 accepted, E=-10.143388 Ha
Worker 2: No change from 'random_displacement', skipping.
Worker 7: Step 355 accepted, E=-10.146280 Ha
Worker 0: Step 401 accepted, E=-10.141609 Ha
Worker 13: Step 279 accepted, E=-10.144933 Ha
Worker 14: No change from 'roto_reflection', skipping.
Worker 18: No change from 'roto_reflection', skipping.
Worker 4: No change from 'roto_reflection', skipping.
Worker 1: Step 349 accepted, E=-10.141329 Ha
Worker 19: Step 289 accepted, E=-10.142649 Ha
Worker 17: No change from 'large_displacement', skipping.
Worker 9: No change from 'random_so3', skipping.
Worker 16: No change from 'exchange', skipping.
Worker 12: Step 301 accepted, E=-10.141214 Ha
Worker 5: Step 331 accepted, E=-10.141493 Ha
Worker 15: Step 290 accepted, E=-10.142947 Ha
Worker 8: Step 338 accepted, E=-10.147845 Ha
Worker 11: No change from 'exchange', skipping.
Worker 6: No change from 'twist', skipping.
Worker 3: No change from 'principal_axis_rotation', skipping.
Worker 2: No change from 'twist', skipping.
Worker 18: No change from 'exchange', skipping.
Worker 13: Step 280, op=random_displacement, ΔE=0.0063 eV, accept=True
Worker 14: No change from 'twist', skipping.
Worker 19: No change from 'random_so3', skipping.
Worker 0: Step 402 accepted, E=-10.141704 Ha
Worker 9: No change from 'exchange', skipping.
Worker 13: Step 280 accepted, E=-10.144701 Ha
Worker 6: No change from 'exchange', skipping.
Worker 17: Step 230 accepted, E=-10.146399 Ha
Worker 4: Step 327 accepted, E=-10.144817 Ha
Worker 5: Step 332 accepted, E=-10.141220 Ha
Worker 2: No change from 'twist', skipping.
Worker 1: Step 350 accepted, E=-10.141352 Ha
Worker 12: Step 302 accepted, E=-10.143245 Ha
Worker 15: Step 291 accepted, E=-10.143705 Ha
Worker 18: No change from 'exchange', skipping.
Worker 10: Step 300 accepted, E=-10.145080 Ha
Worker 3: Step 336 accepted, E=-10.141396 Ha
Worker 14: No change from 'random_so3', skipping.
Worker 11: Step 279 accepted, E=-10.143401 Ha
Worker 0: No change from 'large_displacement', skipping.
Worker 9: No change from 'large_displacement', skipping.
Worker 7: Step 357 accepted, E=-10.145345 Ha
Worker 19: Step 291 accepted, E=-10.142653 Ha
Worker 6: No change from 'twist', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 16: Step 325 accepted, E=-10.145956 Ha
Worker 12: No change from 'roto_reflection', skipping.
Worker 18: No change from 'random_so3', skipping.
Worker 8: No change from 'roto_reflection', skipping.
Worker 5: Step 333 accepted, E=-10.141233 Ha
Worker 14: No change from 'random_rotation', skipping.
Worker 15: Step 292 accepted, E=-10.143681 Ha
Worker 9: No change from 'twist', skipping.
Worker 11: Step 280, op=random_so3, ΔE=0.0550 eV, accept=False
Worker 1: Step 351 accepted, E=-10.141289 Ha
Worker 3: Step 337 accepted, E=-10.141393 Ha
Worker 0: Step 404 accepted, E=-10.142246 Ha
Worker 6: No change from 'mirror', skipping.
Worker 2: No change from 'large_displacement', skipping.
Worker 19: Step 292 accepted, E=-10.142700 Ha
Worker 7: Step 358 accepted, E=-10.145343 Ha
Worker 16: No change from 'mirror', skipping.
Worker 17: No change from 'roto_reflection', skipping.
Worker 18: No change from 'correlated_displacement', skipping.
Worker 14: No change from 'exchange', skipping.
Worker 15: No change from 'exchange', skipping.
Worker 9: No change from 'principal_axis_rotation', skipping.
Worker 4: Step 329 accepted, E=-10.144848 Ha
Worker 5: Step 334 accepted, E=-10.141255 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 8: Step 341 accepted, E=-10.144714 Ha
Worker 10: Step 302 accepted, E=-10.144969 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 11: Step 281 accepted, E=-10.143111 Ha
Worker 1: Step 352 accepted, E=-10.141340 Ha
Worker 0: Step 405 accepted, E=-10.142248 Ha
Worker 18: No change from 'exchange', skipping.
Worker 13: Step 283 accepted, E=-10.144762 Ha
Worker 19: Step 293 accepted, E=-10.142928 Ha
Worker 14: No change from 'random_so3', skipping.
Worker 7: Step 359 accepted, E=-10.145333 Ha
Worker 12: Step 305 accepted, E=-10.142017 Ha
Worker 9: No change from 'mirror', skipping.
Worker 16: Step 327 accepted, E=-10.146211 Ha
Worker 17: Step 233 accepted, E=-10.146530 Ha
Worker 6: No change from 'large_displacement', skipping.
Worker 3: No change from 'exchange', skipping.
Worker 4: Step 330, op=exchange, ΔE=0.0127 eV, accept=True
Worker 2: No change from 'twist', skipping.
Worker 5: Step 335 accepted, E=-10.141272 Ha
Worker 4: Step 330 accepted, E=-10.144381 Ha
Worker 18: No change from 'twist', skipping.
Worker 8: Step 342 accepted, E=-10.144538 Ha
Worker 1: No change from 'principal_axis_rotation', skipping.
Worker 19: No change from 'twist', skipping.
Worker 14: No change from 'twist', skipping.
Worker 0: Step 406 accepted, E=-10.142255 Ha
Worker 11: Step 282 accepted, E=-10.140031 Ha
Worker 6: No change from 'large_displacement', skipping.
Worker 9: No change from 'twist', skipping.
Worker 13: Step 284 accepted, E=-10.144677 Ha
Worker 3: No change from 'exchange', skipping.
Worker 7: Step 360, op=twist, ΔE=0.0068 eV, accept=False
Worker 2: No change from 'random_displacement', skipping.
Worker 12: Step 306 accepted, E=-10.141925 Ha
Worker 7: Box grew at step 360. Size=3.197, acc=0.500
Worker 16: Step 328 accepted, E=-10.146407 Ha
Worker 17: Step 234 accepted, E=-10.146630 Ha
Worker 18: No change from 'principal_axis_rotation', skipping.
Worker 1: No change from 'mirror', skipping.
Worker 5: Step 336 accepted, E=-10.141268 Ha
Worker 10: Step 304 accepted, E=-10.145006 Ha
Worker 6: No change from 'exchange', skipping.
Worker 11: No change from 'large_displacement', skipping.
Worker 4: Step 331 accepted, E=-10.144467 Ha
Worker 14: No change from 'roto_reflection', skipping.
Worker 9: No change from 'com_com_approach', skipping.
Worker 19: Step 295 accepted, E=-10.142101 Ha
Worker 8: Step 343 accepted, E=-10.144629 Ha
Worker 2: No change from 'large_displacement', skipping.
Worker 12: No change from 'mirror', skipping.
Worker 0: Step 407 accepted, E=-10.142240 Ha
Worker 15: No change from 'roto_reflection', skipping.
Worker 3: Step 341 accepted, E=-10.143957 Ha
Worker 18: No change from 'random_displacement', skipping.
Worker 5: No change from 'random_so3', skipping.
