BHMC Worker Log
20 workers × 2500 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x7efd5da9c970>
Worker 8: Step 242 accepted, E=-15.226580 Ha
Worker 11: No change from 'roto_reflection', skipping.
Worker 10: Step 341 accepted, E=-15.225338 Ha
Worker 19: No change from 'random_rotation', skipping.
Worker 14: Step 270, op=roto_reflection, ΔE=0.1885 eV, accept=False
Worker 15: No change from 'roto_reflection', skipping.
Worker 16: No change from 'small_principal_axis_rotation', skipping.
Worker 1: No change from 'roto_reflection', skipping.
Worker 19: No change from 'principal_axis_rotation', skipping.
Worker 17: Step 215 accepted, E=-15.220369 Ha
Worker 11: Step 400, op=large_displacement, ΔE=0.3856 eV, accept=False
Worker 15: No change from 'roto_reflection', skipping.
Worker 11: Box grew at step 400. Size=3.671, acc=0.400
Worker 13: No change from 'roto_reflection', skipping.
Worker 16: No change from 'random_so3', skipping.
Worker 10: Step 342 accepted, E=-15.223986 Ha
Worker 5: No change from 'large_displacement', skipping.
Worker 9: No change from 'roto_reflection', skipping.
Worker 14: Step 271 accepted, E=-15.218509 Ha
Worker 19: No change from 'exchange', skipping.
Worker 2: Step 310 accepted, E=-15.223511 Ha
Worker 6: Step 299 accepted, E=-15.228427 Ha
Worker 1: Step 319 accepted, E=-15.218161 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 4: Step 320 accepted, E=-15.222106 Ha
Worker 5: No change from 'mirror', skipping.
Worker 17: Step 216 accepted, E=-15.220917 Ha
Worker 3: Step 329 accepted, E=-15.217631 Ha
Worker 8: Step 244 accepted, E=-15.225387 Ha
Worker 19: No change from 'large_displacement', skipping.
Worker 15: Step 223 accepted, E=-15.210306 Ha
Worker 13: Step 268 accepted, E=-15.216995 Ha
Worker 11: Step 401 accepted, E=-15.233739 Ha
Worker 9: Step 227 accepted, E=-15.213335 Ha
Worker 16: No change from 'twist', skipping.
Worker 14: Step 272 accepted, E=-15.218315 Ha
Worker 17: No change from 'large_displacement', skipping.
Worker 18: Step 238 accepted, E=-15.221182 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 19: No change from 'roto_reflection', skipping.
Worker 1: Step 320 accepted, E=-15.218643 Ha
Worker 6: Step 300, op=principal_axis_rotation, ΔE=0.3618 eV, accept=False
Worker 4: Step 321 accepted, E=-15.219584 Ha
Worker 3: Step 330, op=exchange, ΔE=0.0590 eV, accept=True
Worker 16: No change from 'small_principal_axis_rotation', skipping.
Worker 3: Step 330 accepted, E=-15.215463 Ha
Worker 10: Step 344 accepted, E=-15.224092 Ha
Worker 15: Step 224 accepted, E=-15.210097 Ha
Worker 13: Step 269 accepted, E=-15.216267 Ha
Worker 11: Step 402 accepted, E=-15.233521 Ha
Worker 19: No change from 'principal_axis_rotation', skipping.
Worker 14: Step 273 accepted, E=-15.218071 Ha
Worker 16: No change from 'exchange', skipping.
Worker 2: Step 312 accepted, E=-15.223610 Ha
Worker 18: Step 239 accepted, E=-15.221401 Ha
Worker 5: Step 277 accepted, E=-15.212195 Ha
Worker 9: No change from 'large_displacement', skipping.
Worker 15: No change from 'roto_reflection', skipping.
Worker 19: No change from 'random_displacement', skipping.
Worker 0: Step 326 accepted, E=-15.228862 Ha
Worker 4: Step 322 accepted, E=-15.219849 Ha
Worker 6: Step 301 accepted, E=-15.228492 Ha
Worker 3: Step 331 accepted, E=-15.215329 Ha
Worker 13: Step 270, op=com_com_approach, ΔE=0.0074 eV, accept=True
Worker 16: No change from 'principal_axis_rotation', skipping.
Worker 8: Step 246 accepted, E=-15.225442 Ha
Worker 13: Step 270 accepted, E=-15.215996 Ha
Worker 1: No change from 'mirror', skipping.
Worker 9: No change from 'mirror', skipping.
Worker 10: Clash after 'exchange', rejecting.
Worker 12: Step 328 accepted, E=-15.228140 Ha
Worker 18: Step 240, op=twist, ΔE=0.0027 eV, accept=True
Worker 19: No change from 'principal_axis_rotation', skipping.
Worker 14: Step 274 accepted, E=-15.217395 Ha
Worker 18: Step 240 accepted, E=-15.221302 Ha
Worker 5: Step 278 accepted, E=-15.212144 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 7: Step 280, op=principal_axis_rotation, ΔE=0.5465 eV, accept=False
Worker 13: No change from 'random_so3', skipping.
Worker 15: Step 226 accepted, E=-15.210226 Ha
Worker 0: Step 327 accepted, E=-15.228842 Ha
Worker 4: Step 323 accepted, E=-15.220774 Ha
Worker 19: No change from 'random_rotation', skipping.
Worker 3: Step 332 accepted, E=-15.215360 Ha
Worker 6: Step 302 accepted, E=-15.226756 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 5: No change from 'large_displacement', skipping.
Worker 17: Step 220, op=large_displacement, ΔE=0.4269 eV, accept=False
Worker 9: Step 231 accepted, E=-15.213334 Ha
Worker 15: No change from 'large_displacement', skipping.
Worker 14: Step 275 accepted, E=-15.216665 Ha
Worker 2: Step 314 accepted, E=-15.223739 Ha
Worker 12: Clash after 'mirror', rejecting.
Worker 19: No change from 'twist', skipping.
Worker 16: No change from 'large_displacement', skipping.
Worker 5: No change from 'exchange', skipping.
Worker 7: Step 281 accepted, E=-15.230001 Ha
Worker 18: No change from 'roto_reflection', skipping.
Worker 3: Step 333 accepted, E=-15.215181 Ha
Worker 19: No change from 'random_displacement', skipping.
Worker 9: Step 232 accepted, E=-15.212995 Ha
Worker 1: Step 324 accepted, E=-15.218386 Ha
Worker 16: No change from 'twist', skipping.
Worker 15: Step 228 accepted, E=-15.209935 Ha
Worker 10: Step 348 accepted, E=-15.223711 Ha
Worker 14: Step 276 accepted, E=-15.216634 Ha
Worker 12: Step 331 accepted, E=-15.230533 Ha
Worker 5: Step 281 accepted, E=-15.212179 Ha
Worker 13: Step 273 accepted, E=-15.215578 Ha
Worker 19: No change from 'mirror', skipping.
Worker 7: Step 282 accepted, E=-15.229969 Ha
Worker 16: No change from 'exchange', skipping.
Worker 4: Step 325 accepted, E=-15.220047 Ha
Worker 15: No change from 'roto_reflection', skipping.
Worker 11: Step 406 accepted, E=-15.233032 Ha
Worker 3: Step 334 accepted, E=-15.215517 Ha
Worker 14: No change from 'roto_reflection', skipping.
Worker 9: Step 233 accepted, E=-15.212856 Ha
Worker 5: No change from 'random_so3', skipping.
Worker 19: No change from 'exchange', skipping.
Worker 6: Step 304 accepted, E=-15.226831 Ha
Worker 10: Step 349 accepted, E=-15.223919 Ha
Worker 18: Step 244 accepted, E=-15.220949 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 2: Step 316 accepted, E=-15.223808 Ha
Worker 12: Step 332 accepted, E=-15.230464 Ha
Worker 13: Step 274 accepted, E=-15.216617 Ha
Worker 0: Step 330, op=random_displacement, ΔE=0.0034 eV, accept=True
Worker 8: Step 250, op=twist, ΔE=0.0259 eV, accept=True
Worker 9: No change from 'roto_reflection', skipping.
Worker 7: Step 283 accepted, E=-15.230130 Ha
Worker 19: No change from 'mirror', skipping.
Worker 0: Step 330 accepted, E=-15.228715 Ha
Worker 8: Step 250 accepted, E=-15.224491 Ha
Worker 4: Step 326 accepted, E=-15.220419 Ha
Worker 15: Step 230 accepted, E=-15.211010 Ha
Worker 16: No change from 'small_principal_axis_rotation', skipping.
Worker 3: Step 335 accepted, E=-15.215354 Ha
Worker 11: Step 407 accepted, E=-15.232066 Ha
Worker 17: Step 223 accepted, E=-15.220833 Ha
Worker 1: Step 326 accepted, E=-15.218711 Ha
Worker 5: Step 283 accepted, E=-15.212119 Ha
Worker 10: Step 350, op=twist, ΔE=0.0158 eV, accept=True
Worker 10: Step 350 accepted, E=-15.223339 Ha
Worker 19: No change from 'principal_axis_rotation', skipping.
Worker 6: Step 305 accepted, E=-15.227196 Ha
Worker 16: No change from 'principal_axis_rotation', skipping.
Worker 13: Step 275 accepted, E=-15.216758 Ha
Worker 2: Step 317 accepted, E=-15.223101 Ha
Worker 16: Clash after 'mirror', rejecting.
Worker 9: Step 235 accepted, E=-15.212781 Ha
Worker 0: Step 331 accepted, E=-15.228262 Ha
Worker 15: Step 231 accepted, E=-15.211023 Ha
Worker 3: Step 336 accepted, E=-15.216395 Ha
Worker 5: Step 284 accepted, E=-15.211318 Ha
Worker 11: Step 408 accepted, E=-15.229118 Ha
Worker 1: Step 327 accepted, E=-15.219978 Ha
Worker 17: Step 224 accepted, E=-15.220932 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 9: No change from 'mirror', skipping.
Worker 8: No change from 'mirror', skipping.
Worker 6: Step 306 accepted, E=-15.226954 Ha
Worker 5: No change from 'large_displacement', skipping.
Worker 1: No change from 'roto_reflection', skipping.
Worker 14: Step 280 accepted, E=-15.217003 Ha
Worker 4: Step 328 accepted, E=-15.220673 Ha
Worker 16: No change from 'principal_axis_rotation', skipping.
Worker 15: Step 232 accepted, E=-15.210892 Ha
Worker 7: Step 285 accepted, E=-15.230184 Ha
Worker 18: Step 247 accepted, E=-15.220411 Ha
Worker 19: No change from 'random_rotation', skipping.
Worker 16: No change from 'large_displacement', skipping.
Worker 13: Step 277 accepted, E=-15.216706 Ha
Worker 2: Step 319 accepted, E=-15.214946 Ha
Worker 5: Step 286 accepted, E=-15.211304 Ha
Worker 0: Step 333 accepted, E=-15.228195 Ha
Worker 1: Step 329 accepted, E=-15.219909 Ha
Worker 19: No change from 'large_displacement', skipping.
Worker 3: Step 338 accepted, E=-15.215988 Ha
Worker 4: Step 329 accepted, E=-15.218660 Ha
Worker 11: Step 410, op=local_twist, ΔE=0.0040 eV, accept=True
Worker 16: No change from 'large_displacement', skipping.
Worker 7: Step 286 accepted, E=-15.230372 Ha
Worker 11: Step 410 accepted, E=-15.228972 Ha
Worker 15: Step 233 accepted, E=-15.210954 Ha
Worker 9: Step 238 accepted, E=-15.212661 Ha
Worker 11: Clash after 'mirror', rejecting.
Worker 10: Step 353 accepted, E=-15.223210 Ha
Worker 14: No change from 'roto_reflection', skipping.
Worker 19: No change from 'twist', skipping.
Worker 5: Step 287 accepted, E=-15.211157 Ha
Worker 8: Step 254 accepted, E=-15.224661 Ha
Worker 2: Step 320, op=com_com_approach, ΔE=0.0269 eV, accept=True
Worker 12: Step 336 accepted, E=-15.229408 Ha
Worker 16: No change from 'principal_axis_rotation', skipping.
Worker 2: Step 320 accepted, E=-15.213958 Ha
Worker 1: Step 330 accepted, E=-15.219964 Ha
Worker 0: Step 334 accepted, E=-15.228393 Ha
Worker 4: Step 330, op=exchange, ΔE=0.1870 eV, accept=False
Worker 3: Step 339 accepted, E=-15.216703 Ha
Worker 19: No change from 'random_rotation', skipping.
Worker 7: Step 287 accepted, E=-15.230097 Ha
Worker 15: Step 234 accepted, E=-15.210746 Ha
Worker 9: Step 239 accepted, E=-15.213926 Ha
Worker 17: Step 228 accepted, E=-15.218130 Ha
Worker 16: No change from 'principal_axis_rotation', skipping.
Worker 14: Step 283 accepted, E=-15.219788 Ha
Worker 11: Step 412 accepted, E=-15.229150 Ha
Worker 13: Step 279 accepted, E=-15.217085 Ha
Worker 18: No change from 'mirror', skipping.
Worker 5: Step 288 accepted, E=-15.213688 Ha
Worker 8: Step 255 accepted, E=-15.224646 Ha
Worker 19: No change from 'twist', skipping.
Worker 2: Step 321 accepted, E=-15.220251 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 3: Step 340, op=exchange, ΔE=0.0448 eV, accept=False
Worker 4: Step 331 accepted, E=-15.217929 Ha
Worker 9: Step 240, op=exchange, ΔE=0.0344 eV, accept=True
Worker 9: Step 240 accepted, E=-15.212661 Ha
Worker 5: No change from 'principal_axis_rotation', skipping.
Worker 15: Step 235 accepted, E=-15.214088 Ha
Worker 19: No change from 'mirror', skipping.
Worker 17: Step 229 accepted, E=-15.218150 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 13: Step 280, op=random_so3, ΔE=0.2022 eV, accept=False
Worker 1: No change from 'mirror', skipping.
Worker 10: Step 355 accepted, E=-15.223177 Ha
Worker 18: Step 251 accepted, E=-15.220329 Ha
Worker 8: Step 256 accepted, E=-15.224233 Ha
Worker 12: Step 338 accepted, E=-15.228726 Ha
Worker 19: No change from 'roto_reflection', skipping.
Worker 3: Step 341 accepted, E=-15.216715 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 6: Step 310, op=mirror, ΔE=0.0430 eV, accept=False
Worker 4: Step 332 accepted, E=-15.217850 Ha
Worker 5: Step 290, op=twist, ΔE=0.0142 eV, accept=True
Worker 7: Step 289 accepted, E=-15.229997 Ha
Worker 15: Step 236 accepted, E=-15.214165 Ha
Worker 17: Step 230, op=twist, ΔE=0.0481 eV, accept=False
Worker 5: Step 290 accepted, E=-15.213168 Ha
Worker 9: Step 241 accepted, E=-15.212509 Ha
Worker 1: Step 333 accepted, E=-15.218867 Ha
Worker 11: Step 414 accepted, E=-15.229174 Ha
Worker 13: Step 281 accepted, E=-15.215166 Ha
Worker 19: No change from 'com_com_approach', skipping.
Worker 16: No change from 'roto_reflection', skipping.
Worker 17: No change from 'roto_reflection', skipping.
Worker 3: Step 342 accepted, E=-15.216767 Ha
Worker 19: No change from 'random_so3', skipping.
Worker 7: Step 290, op=principal_axis_rotation, ΔE=0.0814 eV, accept=False
Worker 16: No change from 'twist', skipping.
Worker 5: Step 291 accepted, E=-15.215820 Ha
Worker 15: Step 237 accepted, E=-15.214071 Ha
Worker 4: Step 333 accepted, E=-15.216934 Ha
Worker 9: Step 242 accepted, E=-15.212318 Ha
Worker 13: Step 282 accepted, E=-15.215478 Ha
Worker 18: Step 253 accepted, E=-15.220207 Ha
Worker 11: Step 415 accepted, E=-15.224041 Ha
Worker 13: Clash after 'large_displacement', rejecting.
Worker 8: Step 258 accepted, E=-15.224230 Ha
Worker 19: No change from 'large_displacement', skipping.
Worker 0: Step 338 accepted, E=-15.227047 Ha
Worker 16: No change from 'small_principal_axis_rotation', skipping.
Worker 2: Clash after 'exchange', rejecting.
Worker 12: Step 340 accepted, E=-15.231173 Ha
Worker 17: Step 232 accepted, E=-15.218159 Ha
Worker 14: Step 287 accepted, E=-15.219292 Ha
Worker 10: Step 358 accepted, E=-15.224306 Ha
Worker 15: Step 238 accepted, E=-15.223076 Ha
Worker 5: Step 292 accepted, E=-15.215198 Ha
Worker 9: Step 243 accepted, E=-15.212486 Ha
Worker 16: No change from 'exchange', skipping.
Worker 4: Step 334 accepted, E=-15.216791 Ha
Worker 16: No change from 'exchange', skipping.
Worker 8: Step 260, op=exchange, ΔE=0.6825 eV, accept=False
Worker 17: Step 233 accepted, E=-15.217805 Ha
Worker 19: No change from 'principal_axis_rotation', skipping.
Worker 6: Step 313 accepted, E=-15.225930 Ha
Worker 5: Step 293 accepted, E=-15.214757 Ha
Worker 14: Step 288 accepted, E=-15.219404 Ha
Worker 9: Step 244 accepted, E=-15.214096 Ha
Worker 4: Step 335 accepted, E=-15.217103 Ha
Worker 11: Step 417 accepted, E=-15.223826 Ha
Worker 16: No change from 'correlated_displacement', skipping.
Worker 18: Step 255 accepted, E=-15.219935 Ha
Worker 0: Step 340, op=large_displacement, ΔE=0.1796 eV, accept=False
Worker 3: Step 345 accepted, E=-15.216605 Ha
Worker 5: No change from 'large_displacement', skipping.
Worker 12: Step 342 accepted, E=-15.230876 Ha
Worker 8: Step 261 accepted, E=-15.224309 Ha
Worker 4: No change from 'random_rotation', skipping.
Worker 17: Step 234 accepted, E=-15.217431 Ha
Worker 12: Clash after 'mirror', rejecting.
Worker 16: No change from 'mirror', skipping.
Worker 1: Step 337 accepted, E=-15.218811 Ha
Worker 13: Step 286 accepted, E=-15.213677 Ha
Worker 6: Step 314 accepted, E=-15.225686 Ha
Worker 18: Step 256 accepted, E=-15.220025 Ha
Worker 16: No change from 'exchange', skipping.
Worker 19: No change from 'com_com_approach', skipping.
Worker 3: Step 346 accepted, E=-15.216727 Ha
Worker 2: Step 328 accepted, E=-15.220210 Ha
Worker 5: Step 295 accepted, E=-15.214839 Ha
Worker 10: Step 360, op=mirror, ΔE=0.1265 eV, accept=False
Worker 7: Step 294 accepted, E=-15.229676 Ha
Worker 14: Step 290, op=exchange, ΔE=0.4888 eV, accept=False
Worker 8: Step 262 accepted, E=-15.224783 Ha
Worker 17: Step 235 accepted, E=-15.217333 Ha
Worker 9: Step 246 accepted, E=-15.214073 Ha
Worker 12: Step 344 accepted, E=-15.230201 Ha
Worker 13: Step 287 accepted, E=-15.215478 Ha
Worker 16: No change from 'exchange', skipping.
Worker 15: Step 240 accepted, E=-15.223190 Ha
Worker 19: No change from 'exchange', skipping.
Worker 1: Step 338 accepted, E=-15.218342 Ha
Worker 6: Clash after 'large_displacement', rejecting.
Worker 18: Step 257 accepted, E=-15.219307 Ha
Worker 3: Step 347 accepted, E=-15.216705 Ha
Worker 16: No change from 'mirror', skipping.
Worker 19: No change from 'random_displacement', skipping.
Worker 2: Step 329 accepted, E=-15.220699 Ha
Worker 14: Clash after 'large_displacement', rejecting.
Worker 2: Clash after 'principal_axis_rotation', rejecting.
Worker 9: Step 247 accepted, E=-15.214243 Ha
Worker 4: Step 338 accepted, E=-15.217219 Ha
Worker 17: Step 236 accepted, E=-15.216005 Ha
Worker 13: Step 288 accepted, E=-15.215452 Ha
Worker 16: No change from 'exchange', skipping.
Worker 11: Step 420 accepted, E=-15.229479 Ha
Worker 19: No change from 'large_displacement', skipping.
Worker 11: Box grew at step 420. Size=3.781, acc=0.500
Worker 0: Step 343 accepted, E=-15.226370 Ha
Worker 18: Step 258 accepted, E=-15.219289 Ha
Worker 3: Step 348 accepted, E=-15.216737 Ha
Worker 5: Step 297 accepted, E=-15.215057 Ha
Worker 19: Step 370, op=exchange, ΔE=0.9992 eV, accept=False
Worker 19: Box grew at step 370. Size=3.090, acc=0.000
Worker 16: No change from 'random_so3', skipping.
Worker 15: Step 241 accepted, E=-15.222967 Ha
Worker 2: Step 331 accepted, E=-15.220626 Ha
Worker 4: Step 339 accepted, E=-15.217954 Ha
Worker 17: Step 237 accepted, E=-15.215881 Ha
Worker 12: Step 346 accepted, E=-15.230684 Ha
Worker 1: Step 340, op=large_displacement, ΔE=0.0610 eV, accept=False
Worker 13: Step 290, op=exchange, ΔE=0.0486 eV, accept=True
Worker 11: Step 421 accepted, E=-15.229687 Ha
Worker 16: No change from 'twist', skipping.
Worker 13: Step 290 accepted, E=-15.213667 Ha
Worker 6: Step 318 accepted, E=-15.225898 Ha
Worker 0: Step 344 accepted, E=-15.226830 Ha
Worker 19: Step 371 accepted, E=-15.235015 Ha
Worker 7: Step 297 accepted, E=-15.230061 Ha
Worker 9: Step 249 accepted, E=-15.214097 Ha
Worker 14: Step 294 accepted, E=-15.217108 Ha
Worker 8: Step 265 accepted, E=-15.224763 Ha
Worker 4: Step 340, op=twist, ΔE=0.0024 eV, accept=True
Worker 16: No change from 'twist', skipping.
Worker 17: Step 238 accepted, E=-15.216531 Ha
Worker 4: Step 340 accepted, E=-15.217867 Ha
Worker 1: Step 341 accepted, E=-15.218350 Ha
Worker 10: Step 362 accepted, E=-15.224352 Ha
Worker 18: Step 260, op=random_rotation, ΔE=0.0058 eV, accept=True
Worker 13: Step 291 accepted, E=-15.213691 Ha
Worker 19: No change from 'roto_reflection', skipping.
Worker 3: Step 350, op=large_displacement, ΔE=0.0072 eV, accept=True
Worker 18: Step 260 accepted, E=-15.219075 Ha
Worker 5: Step 299 accepted, E=-15.215480 Ha
Worker 6: Step 319 accepted, E=-15.226624 Ha
Worker 3: Step 350 accepted, E=-15.216473 Ha
Worker 16: No change from 'twist', skipping.
Worker 0: Step 345 accepted, E=-15.226635 Ha
Worker 15: Step 242 accepted, E=-15.223341 Ha
Worker 9: Step 250 accepted, E=-15.214114 Ha
Worker 7: Step 298 accepted, E=-15.230315 Ha
Worker 8: Step 266 accepted, E=-15.224861 Ha
Worker 19: No change from 'exchange', skipping.
Worker 5: No change from 'exchange', skipping.
Worker 17: Step 239 accepted, E=-15.216558 Ha
Worker 2: Step 333 accepted, E=-15.220848 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 4: Step 341 accepted, E=-15.217886 Ha
Worker 2: Clash after 'large_displacement', rejecting.
Worker 13: Step 292 accepted, E=-15.213746 Ha
Worker 18: Step 261 accepted, E=-15.218851 Ha
Worker 3: Step 351 accepted, E=-15.217845 Ha
Worker 6: Step 320, op=roto_reflection, ΔE=0.4177 eV, accept=False
Worker 16: No change from 'large_displacement', skipping.
Worker 9: Step 251 accepted, E=-15.211509 Ha
Worker 7: Step 299 accepted, E=-15.229021 Ha
Worker 14: Step 296 accepted, E=-15.217125 Ha
Worker 17: Step 240, op=random_rotation, ΔE=0.0103 eV, accept=True
Worker 19: Step 374 accepted, E=-15.234679 Ha
Worker 1: Clash after 'large_displacement', rejecting.
Worker 5: Step 301 accepted, E=-15.215460 Ha
Worker 7: Clash after 'exchange', rejecting.
Worker 12: Step 349 accepted, E=-15.230519 Ha
Worker 17: Step 240 accepted, E=-15.216180 Ha
Worker 16: No change from 'exchange', skipping.
Worker 4: Step 342 accepted, E=-15.219790 Ha
Worker 2: Step 335 accepted, E=-15.220750 Ha
Worker 13: Step 293 accepted, E=-15.214046 Ha
Worker 9: No change from 'large_displacement', skipping.
Worker 15: Step 243 accepted, E=-15.223033 Ha
Worker 2: Clash after 'principal_axis_rotation', rejecting.
Worker 3: Step 352 accepted, E=-15.218305 Ha
Worker 5: No change from 'random_so3', skipping.
Worker 0: Step 347 accepted, E=-15.223603 Ha
Worker 6: Step 321 accepted, E=-15.227070 Ha
Worker 16: No change from 'mirror', skipping.
Worker 8: Step 268 accepted, E=-15.224706 Ha
Worker 1: Clash after 'large_displacement', rejecting.
Worker 12: Step 350, op=exchange, ΔE=0.5112 eV, accept=False
Worker 4: Step 343 accepted, E=-15.220264 Ha
Worker 13: Step 294 accepted, E=-15.213784 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 9: Step 253 accepted, E=-15.211133 Ha
Worker 2: Step 337 accepted, E=-15.220721 Ha
Worker 3: Step 353 accepted, E=-15.219970 Ha
Worker 0: Step 348 accepted, E=-15.222691 Ha
Worker 16: No change from 'exchange', skipping.
Worker 1: Step 347 accepted, E=-15.218652 Ha
Worker 15: Step 244 accepted, E=-15.223100 Ha
Worker 7: Clash after 'mirror', rejecting.
Worker 4: Step 344 accepted, E=-15.218167 Ha
Worker 13: Step 295 accepted, E=-15.213873 Ha
Worker 9: Step 254 accepted, E=-15.211132 Ha
Worker 18: Step 264 accepted, E=-15.218918 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 11: No change from 'large_displacement', skipping.
Worker 5: Step 304 accepted, E=-15.215312 Ha
Worker 3: Step 354 accepted, E=-15.219808 Ha
Worker 19: No change from 'roto_reflection', skipping.
Worker 8: Step 270, op=large_displacement, ΔE=4.1578 eV, accept=False
Worker 6: Step 323 accepted, E=-15.227191 Ha
Worker 1: Step 348 accepted, E=-15.218785 Ha
Worker 12: Step 352 accepted, E=-15.230883 Ha
Worker 17: Step 243 accepted, E=-15.216240 Ha
Worker 16: No change from 'exchange', skipping.
Worker 13: Step 296 accepted, E=-15.213899 Ha
Worker 7: Clash after 'exchange', rejecting.
Worker 10: Step 365 accepted, E=-15.224182 Ha
Worker 9: Step 255 accepted, E=-15.211160 Ha
Worker 18: Step 265 accepted, E=-15.218403 Ha
Worker 5: Step 305 accepted, E=-15.215188 Ha
Worker 0: Step 350, op=random_so3, ΔE=0.2005 eV, accept=True
Worker 11: Step 428 accepted, E=-15.229465 Ha
Worker 3: Step 355 accepted, E=-15.219954 Ha
Worker 16: No change from 'twist', skipping.
Worker 14: Step 300 accepted, E=-15.218115 Ha
Worker 0: Step 350 accepted, E=-15.215323 Ha
Worker 2: Clash after 'mirror', rejecting.
Worker 19: Step 378 accepted, E=-15.234681 Ha
Worker 6: Step 324 accepted, E=-15.227333 Ha
Worker 17: Step 244 accepted, E=-15.216343 Ha
Worker 16: No change from 'random_so3', skipping.
Worker 13: Step 297 accepted, E=-15.213982 Ha
Worker 4: Step 346 accepted, E=-15.218226 Ha
Worker 9: Step 256 accepted, E=-15.211074 Ha
Worker 5: Step 306 accepted, E=-15.216348 Ha
Worker 14: Step 301 accepted, E=-15.217806 Ha
Worker 0: Step 351 accepted, E=-15.213205 Ha
Worker 13: No change from 'large_displacement', skipping.
Worker 16: No change from 'twist', skipping.
Worker 19: Step 379 accepted, E=-15.234659 Ha
Worker 8: Step 272 accepted, E=-15.224885 Ha
Worker 1: Step 350 accepted, E=-15.218865 Ha
Worker 6: Step 325 accepted, E=-15.227335 Ha
Worker 10: Step 366 accepted, E=-15.224240 Ha
Worker 13: No change from 'large_displacement', skipping.
Worker 16: No change from 'principal_axis_rotation', skipping.
Worker 5: Step 307 accepted, E=-15.216638 Ha
Worker 15: Step 246 accepted, E=-15.223818 Ha
Worker 11: Step 430 accepted, E=-15.229682 Ha
Worker 3: Step 357 accepted, E=-15.219149 Ha
Worker 11: Box grew at step 430. Size=4.348, acc=0.300
Worker 19: Step 380, op=random_displacement, ΔE=0.0527 eV, accept=False
Worker 14: Step 302 accepted, E=-15.217947 Ha
Worker 19: Box grew at step 380. Size=3.368, acc=0.400
Worker 8: Step 273 accepted, E=-15.224780 Ha
Worker 1: Step 351 accepted, E=-15.219762 Ha
Worker 17: Step 246 accepted, E=-15.216033 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 9: Step 258 accepted, E=-15.211120 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 4: Step 348 accepted, E=-15.218819 Ha
Worker 13: Step 300, op=large_displacement, ΔE=0.0377 eV, accept=True
Worker 18: Step 268 accepted, E=-15.218410 Ha
Worker 13: Step 300 accepted, E=-15.212598 Ha
Worker 3: Step 358 accepted, E=-15.219110 Ha
Worker 16: No change from 'principal_axis_rotation', skipping.
Worker 11: Step 431 accepted, E=-15.229220 Ha
Worker 2: Step 343 accepted, E=-15.221312 Ha
Worker 14: Step 303 accepted, E=-15.217799 Ha
Worker 0: Step 353 accepted, E=-15.212692 Ha
Worker 19: Clash after 'large_displacement', rejecting.
Worker 1: Step 352 accepted, E=-15.220462 Ha
Worker 8: Step 274 accepted, E=-15.224795 Ha
Worker 9: Step 259 accepted, E=-15.211017 Ha
Worker 5: Step 309 accepted, E=-15.216680 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 7: Clash after 'random_so3', rejecting.
Worker 13: Step 301 accepted, E=-15.213871 Ha
Worker 18: Step 269 accepted, E=-15.218117 Ha
Worker 3: Step 359 accepted, E=-15.219349 Ha
Worker 16: No change from 'mirror', skipping.
Worker 2: Step 344 accepted, E=-15.220386 Ha
Worker 14: Step 304 accepted, E=-15.213374 Ha
Worker 5: Step 310, op=exchange, ΔE=0.0757 eV, accept=False
Worker 17: Step 248 accepted, E=-15.216032 Ha
Worker 19: Step 383 accepted, E=-15.234590 Ha
Worker 9: Step 260 accepted, E=-15.212042 Ha
Worker 6: Step 328 accepted, E=-15.227329 Ha
Worker 1: Step 353 accepted, E=-15.220273 Ha
Worker 4: Step 350, op=twist, ΔE=0.0039 eV, accept=True
Worker 12: Step 357 accepted, E=-15.229934 Ha
Worker 4: Step 350 accepted, E=-15.218675 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 13: Step 302 accepted, E=-15.216286 Ha
Worker 3: Step 360, op=principal_axis_rotation, ΔE=0.3711 eV, accept=False
Worker 18: Step 270 accepted, E=-15.221861 Ha
Worker 15: Step 248 accepted, E=-15.223926 Ha
Worker 0: Step 355 accepted, E=-15.213178 Ha
