BHMC Phase A Worker Log
Configuration: 10 workers, 8000 steps each
Method: hf, Basis: sto-3g, Temperature: 400.0 K
Operators: twist, large_displacement, mirror, roto_reflection, exchange, random_so3, principal_axis_rotation, com_com_approach, com_com_separation
Worker 9: Operator com_com_approach did not change the structure. Skipping.
Worker 5: Operator com_com_approach did not change the structure. Skipping.
Worker 7: Operator com_com_separation did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 4: Operator mirror did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 2: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 9: Operator large_displacement did not change the structure. Skipping.
Worker 1: Operator large_displacement produced a structure with clashes. Rejecting.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 6: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator com_com_approach did not change the structure. Skipping.
Worker 4: Operator twist did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 8: Operator mirror did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 9: Operator mirror did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 5: Operator com_com_approach did not change the structure. Skipping.
Worker 6: Operator twist did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 4: Operator mirror did not change the structure. Skipping.
Worker 8: Operator random_so3 did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 3: Operator random_so3 did not change the structure. Skipping.
Worker 2: Operator exchange did not change the structure. Skipping.
Worker 9: Operator com_com_approach did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 8: Operator exchange did not change the structure. Skipping.
Worker 4: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 1: Step 120, ΔE = 0.3277 eV, Prob = 0.0001, Rand = 0.7232
Worker 9: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 1: Box grew at step 120. New size: 3.688, Acceptance in window: 0.042
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 7: Operator roto_reflection did not change the structure. Skipping.
Worker 8: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 3: Operator large_displacement did not change the structure. Skipping.
Worker 4: Operator twist did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 9: Operator mirror did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 1: Operator roto_reflection did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 4: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator mirror did not change the structure. Skipping.
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 9: Operator twist did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 6: Step 60, ΔE = 0.0021 eV, Prob = 0.9421, Rand = 0.5845
Worker 6: Accepted new structure at step 60 with energy -20.293441 Hartree
Worker 6: Box grew at step 60. New size: 4.241, Acceptance in window: 0.267
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 4: Operator random_so3 did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 5: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 9: Operator roto_reflection did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 6: Operator twist did not change the structure. Skipping.
Worker 7: Operator com_com_approach did not change the structure. Skipping.
Worker 2: Operator random_so3 did not change the structure. Skipping.
Worker 4: Operator twist did not change the structure. Skipping.
Worker 8: Operator com_com_separation did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 9: Operator random_so3 did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 7: Operator com_com_approach did not change the structure. Skipping.
Worker 4: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator exchange did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 3: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 9: Operator twist did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 4: Operator random_so3 did not change the structure. Skipping.
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator exchange did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 6: Accepted new structure at step 62 with energy -20.291515 Hartree
Worker 3: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 5: Operator com_com_separation did not change the structure. Skipping.
Worker 9: Operator large_displacement did not change the structure. Skipping.
Worker 6: Operator roto_reflection produced a structure with clashes. Rejecting.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 4: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 8: Operator exchange did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 9: Operator random_so3 did not change the structure. Skipping.
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 6: Operator mirror did not change the structure. Skipping.
Worker 1: Accepted new structure at step 125 with energy -20.296004 Hartree
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 4: Operator mirror did not change the structure. Skipping.
Worker 8: Operator random_so3 did not change the structure. Skipping.
Worker 2: Operator exchange did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 9: Operator exchange did not change the structure. Skipping.
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 4: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Operator com_com_approach did not change the structure. Skipping.
Worker 8: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 7: Operator com_com_approach did not change the structure. Skipping.
Worker 5: Operator com_com_approach did not change the structure. Skipping.
Worker 9: Operator twist did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 1: Accepted new structure at step 126 with energy -20.295887 Hartree
Worker 4: Operator twist did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 5: Operator roto_reflection did not change the structure. Skipping.
Worker 9: Operator com_com_approach did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 4: Operator roto_reflection did not change the structure. Skipping.
Worker 8: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 5: Operator com_com_approach did not change the structure. Skipping.
Worker 9: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator com_com_separation did not change the structure. Skipping.
Worker 6: Accepted new structure at step 66 with energy -20.291731 Hartree
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator exchange did not change the structure. Skipping.
Worker 4: Operator com_com_approach did not change the structure. Skipping.
Worker 1: Accepted new structure at step 127 with energy -20.295666 Hartree
Worker 5: Operator exchange did not change the structure. Skipping.
Worker 9: Operator exchange did not change the structure. Skipping.
Worker 3: Operator exchange did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator exchange did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator com_com_separation did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 4: Operator mirror did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 9: Operator mirror did not change the structure. Skipping.
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 5: Operator exchange did not change the structure. Skipping.
Worker 8: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 4: Operator mirror did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 1: Operator mirror did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 9: Operator twist did not change the structure. Skipping.
Worker 3: Operator com_com_approach did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 6: Operator roto_reflection did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 4: Operator twist did not change the structure. Skipping.
Worker 9: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 2: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 4: Operator exchange did not change the structure. Skipping.
Worker 8: Operator com_com_approach did not change the structure. Skipping.
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 9: Operator twist did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 7: Operator random_so3 did not change the structure. Skipping.
Worker 4: Operator mirror did not change the structure. Skipping.
Worker 9: Operator exchange did not change the structure. Skipping.
Worker 8: Operator mirror did not change the structure. Skipping.
Worker 6: Accepted new structure at step 69 with energy -20.290192 Hartree
Worker 3: Operator com_com_separation did not change the structure. Skipping.
Worker 1: Accepted new structure at step 131 with energy -20.291852 Hartree
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 9: Operator com_com_separation did not change the structure. Skipping.
Worker 4: Operator com_com_approach did not change the structure. Skipping.
Worker 8: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 7: Operator exchange did not change the structure. Skipping.
Worker 9: Operator random_so3 did not change the structure. Skipping.
Worker 6: Step 70, ΔE = 0.0926 eV, Prob = 0.0682, Rand = 0.7842
Worker 6: Box grew at step 70. New size: 4.877, Acceptance in window: 0.300
Worker 4: Operator roto_reflection did not change the structure. Skipping.
Worker 8: Operator mirror did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 9: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 4: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator mirror did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 1: Operator mirror did not change the structure. Skipping.
Worker 0: Operator com_com_separation did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator com_com_approach did not change the structure. Skipping.
Worker 9: Operator com_com_approach did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 4: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 8: Operator mirror did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 5: Operator com_com_approach did not change the structure. Skipping.
Worker 2: Operator com_com_approach did not change the structure. Skipping.
Worker 9: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 4: Operator mirror did not change the structure. Skipping.
Worker 3: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 8: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 5: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 9: Operator com_com_separation did not change the structure. Skipping.
Worker 7: Operator com_com_approach did not change the structure. Skipping.
Worker 4: Operator random_so3 did not change the structure. Skipping.
Worker 6: Accepted new structure at step 72 with energy -20.286629 Hartree
Worker 3: Operator twist did not change the structure. Skipping.
Worker 8: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 1: Accepted new structure at step 135 with energy -20.291765 Hartree
Worker 5: Operator twist did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 7: Operator random_so3 did not change the structure. Skipping.
Worker 9: Operator mirror did not change the structure. Skipping.
Worker 4: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator com_com_approach did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator roto_reflection did not change the structure. Skipping.
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 4: Operator com_com_approach did not change the structure. Skipping.
Worker 9: Operator roto_reflection did not change the structure. Skipping.
Worker 6: Accepted new structure at step 73 with energy -20.285832 Hartree
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 8: Operator com_com_separation did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 1: Accepted new structure at step 136 with energy -20.293422 Hartree
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 5: Operator roto_reflection did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 4: Operator roto_reflection did not change the structure. Skipping.
Worker 9: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 3: Operator com_com_approach did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 2: Operator com_com_approach did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 9: Operator large_displacement did not change the structure. Skipping.
Worker 4: Operator mirror did not change the structure. Skipping.
Worker 6: Accepted new structure at step 74 with energy -20.285832 Hartree
Worker 3: Operator twist did not change the structure. Skipping.
Worker 8: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator com_com_approach did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 9: Operator large_displacement did not change the structure. Skipping.
Worker 4: Operator random_so3 did not change the structure. Skipping.
Worker 3: Operator exchange did not change the structure. Skipping.
Worker 8: Operator roto_reflection did not change the structure. Skipping.
Worker 1: Operator roto_reflection did not change the structure. Skipping.
Worker 7: Operator com_com_separation did not change the structure. Skipping.
Worker 2: Operator random_so3 did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 9: Operator large_displacement did not change the structure. Skipping.
Worker 4: Operator twist did not change the structure. Skipping.
Worker 3: Operator com_com_separation did not change the structure. Skipping.
Worker 6: Operator mirror produced a structure with clashes. Rejecting.
Worker 8: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 9: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator roto_reflection did not change the structure. Skipping.
Worker 4: Operator mirror did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 8: Operator mirror did not change the structure. Skipping.
Worker 7: Operator exchange did not change the structure. Skipping.
Worker 2: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 9: Operator twist did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 4: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator com_com_approach did not change the structure. Skipping.
Worker 1: Operator large_displacement did not change the structure. Skipping.
Worker 6: Accepted new structure at step 77 with energy -20.285903 Hartree
Worker 8: Operator exchange did not change the structure. Skipping.
Worker 7: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 9: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 4: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Operator exchange did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 2: Operator exchange did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 9: Operator twist did not change the structure. Skipping.
Worker 3: Operator large_displacement did not change the structure. Skipping.
Worker 4: Operator mirror did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 6: Accepted new structure at step 78 with energy -20.287339 Hartree
Worker 5: Operator exchange did not change the structure. Skipping.
Worker 8: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 1: Accepted new structure at step 141 with energy -20.293207 Hartree
Worker 7: Operator twist did not change the structure. Skipping.
Worker 9: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator com_com_separation did not change the structure. Skipping.
Worker 4: Operator twist did not change the structure. Skipping.
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 1: Operator large_displacement produced a structure with clashes. Rejecting.
Worker 5: Operator random_so3 did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 9: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 4: Operator twist did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 9: Operator large_displacement produced a structure with clashes. Rejecting.
Worker 5: Operator com_com_separation did not change the structure. Skipping.
Worker 6: Accepted new structure at step 79 with energy -20.286071 Hartree
Worker 8: Operator mirror did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 7: Operator com_com_approach did not change the structure. Skipping.
Worker 3: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 4: Operator twist did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 9: Operator twist did not change the structure. Skipping.
Worker 5: Operator com_com_approach did not change the structure. Skipping.
Worker 2: Operator exchange did not change the structure. Skipping.
Worker 7: Operator exchange did not change the structure. Skipping.
Worker 8: Operator mirror did not change the structure. Skipping.
Worker 3: Operator random_so3 did not change the structure. Skipping.
Worker 4: Operator roto_reflection did not change the structure. Skipping.
Worker 9: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 6: Step 80, ΔE = 0.0009 eV, Prob = 0.9745, Rand = 0.1865
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 6: Accepted new structure at step 80 with energy -20.286038 Hartree
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 3: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 9: Operator com_com_approach did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 4: Operator roto_reflection did not change the structure. Skipping.
Worker 5: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 6: Operator twist did not change the structure. Skipping.
Worker 3: Operator exchange did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 9: Operator large_displacement did not change the structure. Skipping.
Worker 1: Operator exchange did not change the structure. Skipping.
Worker 4: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator exchange did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 9: Operator large_displacement did not change the structure. Skipping.
Worker 4: Operator com_com_separation did not change the structure. Skipping.
Worker 1: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 5: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 7: Operator random_so3 did not change the structure. Skipping.
Worker 2: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 3: Operator com_com_approach did not change the structure. Skipping.
Worker 8: Operator com_com_approach did not change the structure. Skipping.
Worker 9: Operator mirror did not change the structure. Skipping.
Worker 4: Operator mirror did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 3: Operator exchange did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 8: Operator com_com_separation did not change the structure. Skipping.
Worker 9: Operator twist did not change the structure. Skipping.
Worker 4: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 5: Operator com_com_separation did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 2: Operator com_com_separation did not change the structure. Skipping.
Worker 6: Accepted new structure at step 83 with energy -20.284930 Hartree
Worker 8: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 9: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 4: Operator random_so3 did not change the structure. Skipping.
Worker 0: Operator com_com_separation did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 6: Operator roto_reflection did not change the structure. Skipping.
Worker 8: Operator roto_reflection did not change the structure. Skipping.
Worker 4: Operator exchange did not change the structure. Skipping.
Worker 9: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 5: Operator random_so3 did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 7: Operator roto_reflection did not change the structure. Skipping.
Worker 1: Accepted new structure at step 149 with energy -20.297740 Hartree
Worker 3: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator com_com_approach did not change the structure. Skipping.
Worker 4: Operator exchange did not change the structure. Skipping.
Worker 9: Operator com_com_approach did not change the structure. Skipping.
Worker 5: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 2: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 4: Operator twist did not change the structure. Skipping.
Worker 9: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 1: Step 150, ΔE = 0.0392 eV, Prob = 0.3207, Rand = 0.1201
Worker 6: Operator roto_reflection did not change the structure. Skipping.
Worker 1: Accepted new structure at step 150 with energy -20.296299 Hartree
Worker 1: Box grew at step 150. New size: 4.241, Acceptance in window: 0.300
Worker 2: Operator twist did not change the structure. Skipping.
Worker 8: Operator mirror did not change the structure. Skipping.
Worker 4: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 9: Operator roto_reflection did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 7: Operator exchange did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator mirror did not change the structure. Skipping.
Worker 4: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 9: Operator mirror did not change the structure. Skipping.
Worker 5: Operator random_so3 did not change the structure. Skipping.
Worker 7: Operator exchange did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 3: Operator com_com_separation did not change the structure. Skipping.
Worker 6: Accepted new structure at step 87 with energy -20.284869 Hartree
Worker 2: Operator com_com_approach did not change the structure. Skipping.
Worker 4: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 9: Operator twist did not change the structure. Skipping.
Worker 5: Operator exchange did not change the structure. Skipping.
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 3: Operator com_com_approach did not change the structure. Skipping.
Worker 9: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator mirror did not change the structure. Skipping.
Worker 4: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 3: Operator exchange did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 8: Operator random_so3 did not change the structure. Skipping.
Worker 2: Operator random_so3 did not change the structure. Skipping.
Worker 9: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 6: Accepted new structure at step 88 with energy -20.287339 Hartree
Worker 4: Operator com_com_separation did not change the structure. Skipping.
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator com_com_approach did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 4: Operator exchange did not change the structure. Skipping.
Worker 5: Operator roto_reflection did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 3: Operator com_com_separation did not change the structure. Skipping.
