BHMC Worker Log
20 workers × 8000 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x151c96045c10>
Worker 7: Step 1955 accepted, E=-15.215011 Ha
Worker 1: No change from 'random_displacement', skipping.
Worker 15: Step 1949 accepted, E=-15.217629 Ha
Worker 14: Step 1953 accepted, E=-15.218192 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 12: Step 2198 accepted, E=-15.210586 Ha
Worker 3: No change from 'twist', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 17: Step 2225 accepted, E=-15.216673 Ha
Worker 5: Step 2041 accepted, E=-15.216762 Ha
Worker 0: Step 2093 accepted, E=-15.220089 Ha
Worker 18: Step 1967 accepted, E=-15.217663 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 4: Step 2051 accepted, E=-15.214983 Ha
Worker 10: Step 2471 accepted, E=-15.221045 Ha
Worker 8: Step 1976 accepted, E=-15.209464 Ha
Worker 9: Step 1973 accepted, E=-15.218102 Ha
Worker 19: Step 1952 accepted, E=-15.218140 Ha
Worker 2: Step 2093 accepted, E=-15.213931 Ha
Worker 16: Step 1972 accepted, E=-15.224033 Ha
Worker 1: Step 2095 accepted, E=-15.218218 Ha
Worker 6: No change from 'local_twist', skipping.
Worker 15: Step 1950 accepted, E=-15.217743 Ha
Worker 7: Step 1956 accepted, E=-15.214635 Ha
Worker 11: No change from 'correlated_displacement', skipping.
Worker 12: Step 2199 accepted, E=-15.210586 Ha
Worker 18: No change from 'roto_reflection', skipping.
Worker 3: Step 2205 accepted, E=-15.219784 Ha
Worker 13: No change from 'mirror', skipping.
Worker 17: Step 2226 accepted, E=-15.216677 Ha
Worker 0: Step 2094 accepted, E=-15.220464 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 5: Step 2042 accepted, E=-15.217006 Ha
Worker 7: No change from 'twist', skipping.
Worker 4: Step 2052 accepted, E=-15.216524 Ha
Worker 10: Step 2472 accepted, E=-15.221051 Ha
Worker 8: Step 1977 accepted, E=-15.209315 Ha
Worker 11: No change from 'correlated_displacement', skipping.
Worker 9: Step 1974 accepted, E=-15.218156 Ha
Worker 2: Step 2094 accepted, E=-15.214061 Ha
Worker 19: Step 1953 accepted, E=-15.218116 Ha
Worker 14: Step 1955 accepted, E=-15.218184 Ha
Worker 1: Step 2096 accepted, E=-15.217675 Ha
Worker 15: Step 1951 accepted, E=-15.218115 Ha
Worker 16: Step 1973 accepted, E=-15.224262 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 12: Step 2200 accepted, E=-15.210617 Ha
Worker 11: No change from 'correlated_displacement', skipping.
Worker 18: Step 1969 accepted, E=-15.217817 Ha
Worker 17: Step 2227 accepted, E=-15.216703 Ha
Worker 0: Step 2095 accepted, E=-15.220689 Ha
Worker 13: Step 2001 accepted, E=-15.216523 Ha
Worker 5: Step 2043 accepted, E=-15.216850 Ha
Worker 7: Step 1958 accepted, E=-15.214866 Ha
Worker 6: No change from 'twist', skipping.
Worker 4: Step 2053 accepted, E=-15.216669 Ha
Worker 10: Step 2473 accepted, E=-15.221569 Ha
Worker 9: Step 1975 accepted, E=-15.218118 Ha
Worker 2: Step 2095 accepted, E=-15.214666 Ha
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 1: Step 2097 accepted, E=-15.217670 Ha
Worker 19: Step 1954 accepted, E=-15.217795 Ha
Worker 14: Step 1956 accepted, E=-15.218179 Ha
Worker 15: Step 1952 accepted, E=-15.218096 Ha
Worker 16: Step 1974 accepted, E=-15.224606 Ha
Worker 17: No change from 'roto_reflection', skipping.
Worker 12: Step 2201 accepted, E=-15.210641 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 3: Step 2207 accepted, E=-15.220135 Ha
Worker 18: Step 1970, op=random_rotation, ΔE=0.0007 eV, accept=True
Worker 5: Step 2044 accepted, E=-15.217087 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 2: No change from 'twist', skipping.
Worker 13: Step 2002 accepted, E=-15.216491 Ha
Worker 7: Step 1959 accepted, E=-15.215983 Ha
Worker 18: Step 1970 accepted, E=-15.217792 Ha
Worker 4: Step 2054 accepted, E=-15.217510 Ha
Worker 9: Step 1976 accepted, E=-15.217616 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 10: Step 2474 accepted, E=-15.222678 Ha
Worker 15: Step 1953 accepted, E=-15.218177 Ha
Worker 12: Step 2202 accepted, E=-15.210678 Ha
Worker 19: Step 1955 accepted, E=-15.217741 Ha
Worker 14: Step 1957 accepted, E=-15.218479 Ha
Worker 16: Step 1975 accepted, E=-15.224772 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 17: Step 2229 accepted, E=-15.216688 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 3: Step 2208 accepted, E=-15.220198 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 0: Step 2097 accepted, E=-15.220439 Ha
Worker 13: Step 2003 accepted, E=-15.216571 Ha
Worker 2: Step 2097 accepted, E=-15.214808 Ha
Worker 7: Step 1960 accepted, E=-15.216394 Ha
Worker 8: Step 1980 accepted, E=-15.211327 Ha
Worker 12: No change from 'random_displacement', skipping.
Worker 8: Box grew at step 1980. Size=5.105, acc=0.500
Worker 4: Step 2055 accepted, E=-15.217520 Ha
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 18: Step 1971 accepted, E=-15.217727 Ha
Worker 9: Step 1977 accepted, E=-15.217649 Ha
Worker 10: Step 2475 accepted, E=-15.222811 Ha
Worker 1: Step 2099 accepted, E=-15.217743 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 15: Step 1954 accepted, E=-15.218229 Ha
Worker 19: Step 1956 accepted, E=-15.217899 Ha
Worker 14: Step 1958 accepted, E=-15.218378 Ha
Worker 17: Step 2230, op=correlated_displacement, ΔE=0.0014 eV, accept=True
Worker 2: No change from 'random_displacement', skipping.
Worker 16: Step 1976 accepted, E=-15.224608 Ha
Worker 5: Step 2046 accepted, E=-15.216516 Ha
Worker 17: Step 2230 accepted, E=-15.216635 Ha
Worker 3: Step 2209 accepted, E=-15.220210 Ha
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 0: Step 2098 accepted, E=-15.220377 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 12: Step 2204 accepted, E=-15.210681 Ha
Worker 8: Step 1981 accepted, E=-15.211548 Ha
Worker 7: Step 1961 accepted, E=-15.216374 Ha
Worker 13: Step 2004 accepted, E=-15.216699 Ha
Worker 4: Step 2056 accepted, E=-15.217571 Ha
Worker 9: Step 1978 accepted, E=-15.217609 Ha
Worker 2: No change from 'twist', skipping.
Worker 10: Step 2476 accepted, E=-15.221748 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 18: Step 1972 accepted, E=-15.217736 Ha
Worker 1: Step 2100 accepted, E=-15.218136 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 15: Step 1955 accepted, E=-15.218243 Ha
Worker 14: Step 1959 accepted, E=-15.217824 Ha
Worker 5: Step 2047 accepted, E=-15.216132 Ha
Worker 3: Step 2210, op=local_twist, ΔE=0.0001 eV, accept=True
Worker 17: Step 2231 accepted, E=-15.216642 Ha
Worker 16: Step 1977 accepted, E=-15.225063 Ha
Worker 2: No change from 'twist', skipping.
Worker 3: Step 2210 accepted, E=-15.220207 Ha
Worker 11: No change from 'local_twist', skipping.
Worker 0: Step 2099 accepted, E=-15.220538 Ha
Worker 12: Step 2205 accepted, E=-15.210777 Ha
Worker 6: No change from 'large_displacement', skipping.
Worker 13: Step 2005 accepted, E=-15.216697 Ha
Worker 7: Step 1962 accepted, E=-15.216107 Ha
Worker 4: Step 2057 accepted, E=-15.217571 Ha
Worker 9: Step 1979 accepted, E=-15.217518 Ha
Worker 8: Step 1982 accepted, E=-15.214159 Ha
Worker 0: Clash after 'roto_reflection', rejecting.
Worker 10: Step 2477 accepted, E=-15.221851 Ha
Worker 1: Step 2101 accepted, E=-15.218189 Ha
Worker 19: Step 1958 accepted, E=-15.218282 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 14: Step 1960, op=correlated_displacement, ΔE=0.0012 eV, accept=True
Worker 18: Step 1973 accepted, E=-15.217646 Ha
Worker 17: Step 2232 accepted, E=-15.216620 Ha
Worker 14: Step 1960 accepted, E=-15.217781 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 5: Step 2048 accepted, E=-15.216051 Ha
Worker 16: Step 1978 accepted, E=-15.224856 Ha
Worker 2: Step 2101 accepted, E=-15.214871 Ha
Worker 12: Step 2206 accepted, E=-15.210685 Ha
Worker 11: No change from 'local_twist', skipping.
Worker 13: Step 2006 accepted, E=-15.217124 Ha
Worker 8: Step 1983 accepted, E=-15.213896 Ha
Worker 4: Step 2058 accepted, E=-15.217599 Ha
Worker 7: Step 1963 accepted, E=-15.215306 Ha
Worker 9: Step 1980 accepted, E=-15.217533 Ha
Worker 6: No change from 'mirror', skipping.
Worker 1: Step 2102 accepted, E=-15.218197 Ha
Worker 10: Step 2478 accepted, E=-15.220781 Ha
Worker 17: Step 2233 accepted, E=-15.216618 Ha
Worker 11: No change from 'random_so3', skipping.
Worker 18: Step 1974 accepted, E=-15.217641 Ha
Worker 14: Step 1961 accepted, E=-15.217933 Ha
Worker 15: Step 1957 accepted, E=-15.218004 Ha
Worker 5: Step 2049 accepted, E=-15.216100 Ha
Worker 3: Step 2212 accepted, E=-15.220152 Ha
Worker 12: Step 2207 accepted, E=-15.210801 Ha
Worker 2: Step 2102 accepted, E=-15.214539 Ha
Worker 16: Step 1979 accepted, E=-15.224822 Ha
Worker 6: No change from 'correlated_displacement', skipping.
Worker 1: No change from 'random_displacement', skipping.
Worker 4: Step 2059 accepted, E=-15.217567 Ha
Worker 9: Step 1981 accepted, E=-15.217287 Ha
Worker 8: Step 1984 accepted, E=-15.213749 Ha
Worker 13: Step 2007 accepted, E=-15.216797 Ha
Worker 0: Step 2102 accepted, E=-15.220668 Ha
Worker 11: No change from 'principal_axis_rotation', skipping.
Worker 19: Step 1960, op=correlated_displacement, ΔE=0.0068 eV, accept=False
Worker 16: No change from 'random_displacement', skipping.
Worker 10: Step 2479 accepted, E=-15.220848 Ha
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 1: No change from 'random_displacement', skipping.
Worker 17: Step 2234 accepted, E=-15.216612 Ha
Worker 5: Step 2050, op=correlated_displacement, ΔE=0.0014 eV, accept=True
Worker 14: Step 1962 accepted, E=-15.217941 Ha
Worker 12: Step 2208 accepted, E=-15.210825 Ha
Worker 15: Step 1958 accepted, E=-15.217963 Ha
Worker 3: Step 2213 accepted, E=-15.220139 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 18: Step 1975 accepted, E=-15.217645 Ha
Worker 5: Step 2050 accepted, E=-15.216050 Ha
Worker 2: Step 2103 accepted, E=-15.214876 Ha
Worker 4: Step 2060, op=random_rotation, ΔE=0.0001 eV, accept=True
Worker 7: Step 1965 accepted, E=-15.215280 Ha
Worker 4: Step 2060 accepted, E=-15.217564 Ha
Worker 9: Step 1982 accepted, E=-15.217900 Ha
Worker 6: No change from 'local_twist', skipping.
Worker 13: Step 2008 accepted, E=-15.216663 Ha
Worker 0: Step 2103 accepted, E=-15.220668 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 19: Step 1961 accepted, E=-15.218279 Ha
Worker 16: Step 1981 accepted, E=-15.224917 Ha
Worker 10: Step 2480 accepted, E=-15.220862 Ha
Worker 1: Step 2105 accepted, E=-15.218305 Ha
Worker 12: Step 2209 accepted, E=-15.210825 Ha
Worker 17: Step 2235 accepted, E=-15.216266 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 14: Step 1963 accepted, E=-15.218252 Ha
Worker 15: Step 1959 accepted, E=-15.221323 Ha
Worker 5: Step 2051 accepted, E=-15.215918 Ha
Worker 2: Step 2104 accepted, E=-15.212114 Ha
Worker 3: Step 2214 accepted, E=-15.220176 Ha
Worker 11: No change from 'local_twist', skipping.
Worker 4: Step 2061 accepted, E=-15.217591 Ha
Worker 18: Step 1976 accepted, E=-15.215866 Ha
Worker 9: Step 1983 accepted, E=-15.218515 Ha
Worker 7: Step 1966 accepted, E=-15.219223 Ha
Worker 13: Step 2009 accepted, E=-15.216710 Ha
Worker 0: Step 2104 accepted, E=-15.221270 Ha
Worker 6: No change from 'correlated_displacement', skipping.
Worker 19: Step 1962 accepted, E=-15.218162 Ha
Worker 16: Step 1982 accepted, E=-15.224828 Ha
Worker 11: No change from 'correlated_displacement', skipping.
Worker 12: Step 2210 accepted, E=-15.210891 Ha
Worker 17: Step 2236 accepted, E=-15.216136 Ha
Worker 10: Step 2481 accepted, E=-15.220508 Ha
Worker 1: Step 2106 accepted, E=-15.218411 Ha
Worker 15: Step 1960, op=random_rotation, ΔE=0.0012 eV, accept=True
Worker 14: Step 1964 accepted, E=-15.218180 Ha
Worker 5: Step 2052 accepted, E=-15.216017 Ha
Worker 15: Step 1960 accepted, E=-15.221281 Ha
Worker 2: Step 2105 accepted, E=-15.211808 Ha
Worker 3: Step 2215 accepted, E=-15.219878 Ha
Worker 6: No change from 'large_displacement', skipping.
Worker 8: Step 1987 accepted, E=-15.213144 Ha
Worker 4: Step 2062 accepted, E=-15.217196 Ha
Worker 9: Step 1984 accepted, E=-15.218366 Ha
Worker 7: Step 1967 accepted, E=-15.219950 Ha
Worker 11: No change from 'correlated_displacement', skipping.
Worker 18: Step 1977 accepted, E=-15.215676 Ha
Worker 17: No change from 'large_displacement', skipping.
Worker 13: Step 2010 accepted, E=-15.216730 Ha
Worker 0: Step 2105 accepted, E=-15.221432 Ha
Worker 19: Step 1963 accepted, E=-15.218199 Ha
Worker 6: No change from 'local_twist', skipping.
Worker 12: Step 2211 accepted, E=-15.210896 Ha
Worker 5: Step 2053 accepted, E=-15.215678 Ha
Worker 9: No change from 'roto_reflection', skipping.
Worker 14: Step 1965 accepted, E=-15.218143 Ha
Worker 11: No change from 'mirror', skipping.
Worker 1: Step 2107 accepted, E=-15.218399 Ha
Worker 2: Step 2106 accepted, E=-15.211966 Ha
Worker 15: Step 1961 accepted, E=-15.221246 Ha
Worker 8: Step 1988 accepted, E=-15.215201 Ha
Worker 4: Step 2063 accepted, E=-15.217298 Ha
Worker 6: No change from 'principal_axis_rotation', skipping.
Worker 7: Step 1968 accepted, E=-15.219546 Ha
Worker 13: Step 2011 accepted, E=-15.216715 Ha
Worker 17: Step 2238 accepted, E=-15.216107 Ha
Worker 18: Step 1978 accepted, E=-15.215606 Ha
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 0: Step 2106 accepted, E=-15.221397 Ha
Worker 19: Step 1964 accepted, E=-15.218378 Ha
Worker 12: Step 2212 accepted, E=-15.210895 Ha
Worker 5: Step 2054 accepted, E=-15.215375 Ha
Worker 10: Step 2483 accepted, E=-15.220612 Ha
Worker 14: Step 1966 accepted, E=-15.218074 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 9: Step 1986 accepted, E=-15.218484 Ha
Worker 1: Step 2108 accepted, E=-15.218512 Ha
Worker 3: Step 2217 accepted, E=-15.220292 Ha
Worker 17: No change from 'correlated_displacement', skipping.
Worker 8: Step 1989 accepted, E=-15.215216 Ha
Worker 15: Step 1962 accepted, E=-15.221678 Ha
Worker 11: No change from 'correlated_displacement', skipping.
Worker 4: Step 2064 accepted, E=-15.217361 Ha
Worker 7: Step 1969 accepted, E=-15.219598 Ha
Worker 5: No change from 'mirror', skipping.
Worker 14: No change from 'twist', skipping.
Worker 6: No change from 'random_rotation', skipping.
Worker 0: Step 2107 accepted, E=-15.221355 Ha
Worker 16: Step 1985 accepted, E=-15.224403 Ha
Worker 19: Step 1965 accepted, E=-15.219302 Ha
Worker 12: Step 2213 accepted, E=-15.210914 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 10: Step 2484 accepted, E=-15.220384 Ha
Worker 9: Step 1987 accepted, E=-15.218196 Ha
Worker 2: Step 2108 accepted, E=-15.211974 Ha
Worker 8: Step 1990, op=com_com_approach, ΔE=0.0596 eV, accept=True
Worker 17: Step 2240, op=local_twist, ΔE=0.0004 eV, accept=True
Worker 3: Step 2218 accepted, E=-15.220368 Ha
Worker 1: Step 2109 accepted, E=-15.218883 Ha
Worker 4: Step 2065 accepted, E=-15.217495 Ha
Worker 8: Step 1990 accepted, E=-15.213024 Ha
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 17: Step 2240 accepted, E=-15.216093 Ha
Worker 15: Step 1963 accepted, E=-15.221640 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 13: Step 2013 accepted, E=-15.216568 Ha
Worker 7: Step 1970 accepted, E=-15.219761 Ha
Worker 5: Step 2056 accepted, E=-15.215905 Ha
Worker 14: Step 1968 accepted, E=-15.218506 Ha
Worker 0: Step 2108 accepted, E=-15.221338 Ha
Worker 9: No change from 'twist', skipping.
Worker 12: Step 2214 accepted, E=-15.210918 Ha
Worker 19: Step 1966 accepted, E=-15.219242 Ha
Worker 18: Step 1980, op=correlated_displacement, ΔE=0.0457 eV, accept=False
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 11: No change from 'local_twist', skipping.
Worker 10: Step 2485 accepted, E=-15.220074 Ha
Worker 1: Step 2110, op=random_rotation, ΔE=0.0050 eV, accept=True
Worker 2: Step 2109 accepted, E=-15.211539 Ha
Worker 4: Step 2066 accepted, E=-15.217482 Ha
Worker 3: Step 2219 accepted, E=-15.220370 Ha
Worker 8: Step 1991 accepted, E=-15.214800 Ha
Worker 1: Step 2110 accepted, E=-15.218698 Ha
Worker 11: No change from 'exchange', skipping.
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 13: Step 2014 accepted, E=-15.216572 Ha
Worker 7: Step 1971 accepted, E=-15.219788 Ha
Worker 5: Step 2057 accepted, E=-15.216546 Ha
Worker 16: Step 1987 accepted, E=-15.224536 Ha
Worker 12: Step 2215 accepted, E=-15.210918 Ha
Worker 9: Step 1989 accepted, E=-15.218213 Ha
Worker 14: Step 1969 accepted, E=-15.218596 Ha
Worker 19: Step 1967 accepted, E=-15.218481 Ha
Worker 4: No change from 'correlated_displacement', skipping.
Worker 18: Step 1981 accepted, E=-15.215704 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 6: No change from 'random_rotation', skipping.
Worker 2: Step 2110, op=small_principal_axis_rotation, ΔE=0.0524 eV, accept=True
Worker 10: Step 2486 accepted, E=-15.219845 Ha
Worker 17: Step 2242 accepted, E=-15.215478 Ha
Worker 3: Step 2220, op=principal_axis_rotation, ΔE=0.0093 eV, accept=True
Worker 8: Step 1992 accepted, E=-15.214374 Ha
Worker 2: Step 2110 accepted, E=-15.209614 Ha
Worker 15: Step 1965 accepted, E=-15.221534 Ha
Worker 1: Step 2111 accepted, E=-15.218828 Ha
Worker 3: Step 2220 accepted, E=-15.220028 Ha
Worker 5: Step 2058 accepted, E=-15.216542 Ha
Worker 13: Step 2015 accepted, E=-15.217114 Ha
Worker 7: Step 1972 accepted, E=-15.219732 Ha
Worker 0: Step 2110, op=random_rotation, ΔE=0.0068 eV, accept=True
Worker 12: Step 2216 accepted, E=-15.210873 Ha
Worker 11: No change from 'correlated_displacement', skipping.
Worker 14: Step 1970, op=random_so3, ΔE=0.1222 eV, accept=False
Worker 6: No change from 'twist', skipping.
Worker 9: Step 1990 accepted, E=-15.218236 Ha
Worker 16: Step 1988 accepted, E=-15.224472 Ha
Worker 0: Step 2110 accepted, E=-15.221088 Ha
Worker 19: Step 1968 accepted, E=-15.218831 Ha
Worker 8: No change from 'twist', skipping.
Worker 4: Step 2068 accepted, E=-15.217094 Ha
Worker 18: Step 1982 accepted, E=-15.216046 Ha
Worker 10: Step 2487 accepted, E=-15.219836 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 17: Step 2243 accepted, E=-15.215623 Ha
Worker 14: No change from 'twist', skipping.
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 15: Step 1966 accepted, E=-15.221251 Ha
Worker 2: Step 2111 accepted, E=-15.211749 Ha
Worker 1: Step 2112 accepted, E=-15.218852 Ha
Worker 3: Step 2221 accepted, E=-15.219890 Ha
Worker 13: Step 2016 accepted, E=-15.216839 Ha
Worker 5: Step 2059 accepted, E=-15.216179 Ha
Worker 12: Step 2217 accepted, E=-15.210990 Ha
Worker 7: Step 1973 accepted, E=-15.219977 Ha
Worker 9: Step 1991 accepted, E=-15.218132 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 0: Step 2111 accepted, E=-15.221054 Ha
Worker 6: No change from 'exchange', skipping.
Worker 8: Step 1994 accepted, E=-15.214295 Ha
Worker 4: Step 2069 accepted, E=-15.216790 Ha
Worker 14: No change from 'correlated_displacement', skipping.
Worker 19: Step 1969 accepted, E=-15.219489 Ha
Worker 18: Step 1983 accepted, E=-15.216288 Ha
Worker 17: Step 2244 accepted, E=-15.215673 Ha
Worker 10: Step 2488 accepted, E=-15.219771 Ha
Worker 11: No change from 'local_twist', skipping.
Worker 2: Step 2112 accepted, E=-15.211824 Ha
Worker 3: Step 2222 accepted, E=-15.219941 Ha
Worker 15: Step 1967 accepted, E=-15.221151 Ha
Worker 1: Step 2113 accepted, E=-15.218886 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 5: Step 2060, op=small_principal_axis_rotation, ΔE=0.0012 eV, accept=True
Worker 16: Step 1990, op=random_displacement, ΔE=0.0696 eV, accept=False
Worker 12: Step 2218 accepted, E=-15.211063 Ha
Worker 13: Step 2017 accepted, E=-15.216171 Ha
Worker 7: Step 1974 accepted, E=-15.219980 Ha
Worker 9: Step 1992 accepted, E=-15.217957 Ha
Worker 5: Step 2060 accepted, E=-15.216135 Ha
Worker 4: Step 2070 accepted, E=-15.216803 Ha
Worker 0: Step 2112 accepted, E=-15.221112 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 19: Step 1970 accepted, E=-15.219758 Ha
Worker 14: Step 1973 accepted, E=-15.218569 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 17: Step 2245 accepted, E=-15.215676 Ha
Worker 10: Step 2489 accepted, E=-15.221962 Ha
Worker 3: Step 2223 accepted, E=-15.219662 Ha
Worker 18: Step 1984 accepted, E=-15.216307 Ha
Worker 15: Step 1968 accepted, E=-15.221051 Ha
Worker 1: Step 2114 accepted, E=-15.218949 Ha
Worker 11: No change from 'local_twist', skipping.
Worker 12: Step 2219 accepted, E=-15.211068 Ha
Worker 16: Step 1991 accepted, E=-15.224464 Ha
Worker 7: Step 1975 accepted, E=-15.219863 Ha
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 5: Step 2061 accepted, E=-15.216173 Ha
Worker 13: Step 2018 accepted, E=-15.216754 Ha
Worker 4: Step 2071 accepted, E=-15.216662 Ha
Worker 8: Step 1996 accepted, E=-15.213743 Ha
Worker 19: Step 1971 accepted, E=-15.219560 Ha
Worker 14: Step 1974 accepted, E=-15.218572 Ha
Worker 11: No change from 'correlated_displacement', skipping.
Worker 1: No change from 'correlated_displacement', skipping.
Worker 17: Step 2246 accepted, E=-15.215616 Ha
Worker 10: Step 2490, op=random_displacement, ΔE=0.0136 eV, accept=True
Worker 6: No change from 'correlated_displacement', skipping.
Worker 10: Step 2490 accepted, E=-15.221461 Ha
Worker 3: Step 2224 accepted, E=-15.219624 Ha
Worker 12: Step 2220, op=random_rotation, ΔE=0.0001 eV, accept=True
Worker 15: Step 1969 accepted, E=-15.221413 Ha
Worker 12: Step 2220 accepted, E=-15.211066 Ha
Worker 18: Step 1985 accepted, E=-15.216556 Ha
Worker 14: No change from 'exchange', skipping.
Worker 9: Step 1994 accepted, E=-15.218018 Ha
Worker 16: Step 1992 accepted, E=-15.223751 Ha
Worker 5: Step 2062 accepted, E=-15.216101 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 13: Step 2019 accepted, E=-15.216918 Ha
Worker 2: No change from 'twist', skipping.
Worker 4: Step 2072 accepted, E=-15.216676 Ha
Worker 8: Step 1997 accepted, E=-15.213914 Ha
Worker 0: Step 2114 accepted, E=-15.220809 Ha
Worker 1: No change from 'correlated_displacement', skipping.
Worker 6: No change from 'correlated_displacement', skipping.
Worker 19: Step 1972 accepted, E=-15.219661 Ha
Worker 17: Step 2247 accepted, E=-15.215729 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 2: No change from 'large_displacement', skipping.
Worker 3: Step 2225 accepted, E=-15.219613 Ha
Worker 15: Step 1970, op=random_rotation, ΔE=0.0009 eV, accept=True
Worker 6: No change from 'random_rotation', skipping.
Worker 15: Step 1970 accepted, E=-15.221380 Ha
Worker 1: No change from 'correlated_displacement', skipping.
Worker 12: Step 2221 accepted, E=-15.211738 Ha
Worker 14: Step 1976 accepted, E=-15.218561 Ha
Worker 7: Step 1977 accepted, E=-15.219534 Ha
Worker 18: Step 1986 accepted, E=-15.216554 Ha
Worker 9: Step 1995 accepted, E=-15.217883 Ha
Worker 5: Step 2063 accepted, E=-15.215985 Ha
Worker 13: Step 2020, op=twist, ΔE=0.0608 eV, accept=False
Worker 16: Step 1993 accepted, E=-15.223606 Ha
Worker 4: Step 2073 accepted, E=-15.217425 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 19: Step 1973 accepted, E=-15.219186 Ha
Worker 17: Step 2248 accepted, E=-15.216115 Ha
Worker 10: Step 2492 accepted, E=-15.221451 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 3: Step 2226 accepted, E=-15.219614 Ha
Worker 4: No change from 'correlated_displacement', skipping.
Worker 12: Step 2222 accepted, E=-15.211803 Ha
Worker 1: Step 2118 accepted, E=-15.218998 Ha
Worker 15: Step 1971 accepted, E=-15.220785 Ha
Worker 14: Step 1977 accepted, E=-15.218658 Ha
Worker 6: No change from 'random_so3', skipping.
Worker 5: Step 2064 accepted, E=-15.216455 Ha
Worker 9: Step 1996 accepted, E=-15.217893 Ha
Worker 7: Step 1978 accepted, E=-15.220084 Ha
Worker 16: Step 1994 accepted, E=-15.220234 Ha
Worker 18: Step 1987 accepted, E=-15.216562 Ha
Worker 13: Step 2021 accepted, E=-15.213831 Ha
Worker 2: No change from 'roto_reflection', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 0: Step 2116 accepted, E=-15.221395 Ha
Worker 19: Step 1974 accepted, E=-15.218498 Ha
Worker 17: Step 2249 accepted, E=-15.216114 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 16: No change from 'large_displacement', skipping.
Worker 4: Step 2075 accepted, E=-15.217437 Ha
Worker 3: Step 2227 accepted, E=-15.219630 Ha
Worker 12: Step 2223 accepted, E=-15.211556 Ha
Worker 10: Step 2493 accepted, E=-15.221497 Ha
Worker 8: Step 2000, op=random_displacement, ΔE=0.0271 eV, accept=False
Worker 8: Box grew at step 2000. Size=5.259, acc=0.500
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 1: Step 2119 accepted, E=-15.219156 Ha
Worker 3: Clash after 'twist', rejecting.
Worker 9: Step 1997 accepted, E=-15.218025 Ha
Worker 5: Step 2065 accepted, E=-15.216040 Ha
Worker 15: Step 1972 accepted, E=-15.221336 Ha
Worker 14: Step 1978 accepted, E=-15.218541 Ha
Worker 7: Step 1979 accepted, E=-15.220271 Ha
Worker 6: No change from 'local_twist', skipping.
Worker 13: Step 2022 accepted, E=-15.213863 Ha
