BHMC Worker Log
20 workers × 7500 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x7efd5da9c970>
Worker 2: Step 631 accepted, E=-15.216550 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 10: No change from 'random_displacement', skipping.
Worker 4: Step 635 accepted, E=-15.224444 Ha
Worker 6: Step 658 accepted, E=-15.217536 Ha
Worker 17: Step 657 accepted, E=-15.220013 Ha
Worker 1: Step 701 accepted, E=-15.221304 Ha
Worker 9: No change from 'twist', skipping.
Worker 10: No change from 'large_displacement', skipping.
Worker 16: No change from 'random_displacement', skipping.
Worker 11: Step 892 accepted, E=-15.218622 Ha
Worker 14: Step 592 accepted, E=-15.217619 Ha
Worker 7: Step 652 accepted, E=-15.216481 Ha
Worker 12: Step 732 accepted, E=-15.223968 Ha
Worker 19: Step 787 accepted, E=-15.222632 Ha
Worker 15: Step 626 accepted, E=-15.218547 Ha
Worker 18: Step 640, op=correlated_displacement, ΔE=0.0784 eV, accept=False
Worker 2: Step 632 accepted, E=-15.216331 Ha
Worker 0: Step 717 accepted, E=-15.219247 Ha
Worker 3: Step 664 accepted, E=-15.226517 Ha
Worker 9: No change from 'twist', skipping.
Worker 4: Step 636 accepted, E=-15.224695 Ha
Worker 10: No change from 'correlated_displacement', skipping.
Worker 6: Step 659 accepted, E=-15.217616 Ha
Worker 16: No change from 'local_twist', skipping.
Worker 8: Step 686 accepted, E=-15.216726 Ha
Worker 17: Step 658 accepted, E=-15.220060 Ha
Worker 5: Step 637 accepted, E=-15.216947 Ha
Worker 13: Step 593 accepted, E=-15.218377 Ha
Worker 14: Step 593 accepted, E=-15.218107 Ha
Worker 9: No change from 'small_principal_axis_rotation', skipping.
Worker 10: No change from 'local_twist', skipping.
Worker 17: No change from 'large_displacement', skipping.
Worker 16: No change from 'random_rotation', skipping.
Worker 7: Step 653 accepted, E=-15.216656 Ha
Worker 12: Step 733 accepted, E=-15.223322 Ha
Worker 15: Step 627 accepted, E=-15.218666 Ha
Worker 2: Step 633 accepted, E=-15.216369 Ha
Worker 6: Step 660, op=local_twist, ΔE=0.0007 eV, accept=True
Worker 3: Step 665 accepted, E=-15.227107 Ha
Worker 0: Step 718 accepted, E=-15.219400 Ha
Worker 4: Step 637 accepted, E=-15.224421 Ha
Worker 6: Step 660 accepted, E=-15.217590 Ha
Worker 10: No change from 'small_principal_axis_rotation', skipping.
Worker 16: No change from 'random_displacement', skipping.
Worker 11: Step 894 accepted, E=-15.219569 Ha
Worker 19: No change from 'large_displacement', skipping.
Worker 5: Step 638 accepted, E=-15.216081 Ha
Worker 9: Step 1020, op=random_so3, ΔE=0.8331 eV, accept=False
Worker 13: Step 594 accepted, E=-15.218466 Ha
Worker 17: Step 660, op=random_displacement, ΔE=0.0385 eV, accept=False
Worker 14: Step 594 accepted, E=-15.217929 Ha
Worker 9: Box grew at step 1020. Size=3.090, acc=0.000
Worker 8: No change from 'roto_reflection', skipping.
Worker 7: Step 654 accepted, E=-15.216678 Ha
Worker 12: Step 734 accepted, E=-15.223318 Ha
Worker 10: No change from 'random_rotation', skipping.
Worker 16: No change from 'random_displacement', skipping.
Worker 15: Step 628 accepted, E=-15.218771 Ha
Worker 2: Step 634 accepted, E=-15.216700 Ha
Worker 3: Step 666 accepted, E=-15.227237 Ha
Worker 0: Step 719 accepted, E=-15.222442 Ha
Worker 1: Step 704 accepted, E=-15.221212 Ha
Worker 6: Step 661 accepted, E=-15.217621 Ha
Worker 4: Step 638 accepted, E=-15.221807 Ha
Worker 19: Step 790, op=random_displacement, ΔE=0.1520 eV, accept=False
Worker 11: Step 895 accepted, E=-15.219344 Ha
Worker 16: No change from 'exchange', skipping.
Worker 10: No change from 'correlated_displacement', skipping.
Worker 17: Step 661 accepted, E=-15.219518 Ha
Worker 13: Step 595 accepted, E=-15.218480 Ha
Worker 8: Step 689 accepted, E=-15.216926 Ha
Worker 14: Step 595 accepted, E=-15.218693 Ha
Worker 5: Step 639 accepted, E=-15.215919 Ha
Worker 9: Step 1021 accepted, E=-15.234912 Ha
Worker 7: Step 655 accepted, E=-15.216692 Ha
Worker 12: Step 735 accepted, E=-15.223326 Ha
Worker 15: Step 629 accepted, E=-15.219296 Ha
Worker 2: Step 635 accepted, E=-15.216929 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 10: No change from 'correlated_displacement', skipping.
Worker 0: Step 720, op=random_rotation, ΔE=0.0020 eV, accept=True
Worker 1: Step 705 accepted, E=-15.221181 Ha
Worker 0: Step 720 accepted, E=-15.222370 Ha
Worker 6: Step 662 accepted, E=-15.218146 Ha
Worker 11: Step 896 accepted, E=-15.218627 Ha
Worker 19: Step 791 accepted, E=-15.223305 Ha
Worker 8: Step 690, op=random_displacement, ΔE=0.0061 eV, accept=True
Worker 10: No change from 'random_displacement', skipping.
Worker 16: No change from 'random_displacement', skipping.
Worker 8: Step 690 accepted, E=-15.216704 Ha
Worker 13: Step 596 accepted, E=-15.218215 Ha
Worker 14: Step 596 accepted, E=-15.221073 Ha
Worker 7: Step 656 accepted, E=-15.216448 Ha
Worker 5: Step 640 accepted, E=-15.216431 Ha
Worker 18: Step 644 accepted, E=-15.225823 Ha
Worker 12: Step 736 accepted, E=-15.223210 Ha
Worker 2: Step 636 accepted, E=-15.216929 Ha
Worker 15: Step 630 accepted, E=-15.219340 Ha
Worker 10: No change from 'random_displacement', skipping.
Worker 4: Step 640, op=random_rotation, ΔE=0.0063 eV, accept=True
Worker 3: Step 668 accepted, E=-15.226325 Ha
Worker 6: Step 663 accepted, E=-15.217923 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 0: Step 721 accepted, E=-15.223504 Ha
Worker 4: Step 640 accepted, E=-15.221576 Ha
Worker 19: Step 792 accepted, E=-15.223866 Ha
Worker 12: No change from 'roto_reflection', skipping.
Worker 10: No change from 'random_displacement', skipping.
Worker 9: Step 1023 accepted, E=-15.234719 Ha
Worker 13: Step 597 accepted, E=-15.217690 Ha
Worker 7: Step 657 accepted, E=-15.216579 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 18: Step 645 accepted, E=-15.226038 Ha
Worker 2: Step 637 accepted, E=-15.216709 Ha
Worker 5: Step 641 accepted, E=-15.216038 Ha
Worker 15: Step 631 accepted, E=-15.219127 Ha
Worker 10: No change from 'random_displacement', skipping.
Worker 3: Step 669 accepted, E=-15.227439 Ha
Worker 6: Step 664 accepted, E=-15.219085 Ha
Worker 0: Step 722 accepted, E=-15.223512 Ha
Worker 9: No change from 'large_displacement', skipping.
Worker 4: Step 641 accepted, E=-15.222101 Ha
Worker 11: Step 898 accepted, E=-15.218448 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 19: Step 793 accepted, E=-15.224151 Ha
Worker 8: Step 692 accepted, E=-15.216701 Ha
Worker 17: Step 664 accepted, E=-15.219626 Ha
Worker 14: Step 598 accepted, E=-15.221069 Ha
Worker 10: No change from 'random_displacement', skipping.
Worker 7: Step 658 accepted, E=-15.216121 Ha
Worker 13: Step 598 accepted, E=-15.217488 Ha
Worker 18: Step 646 accepted, E=-15.226041 Ha
Worker 2: Step 638 accepted, E=-15.216820 Ha
Worker 7: Clash after 'large_displacement', rejecting.
Worker 16: No change from 'com_com_approach', skipping.
Worker 1: Step 708 accepted, E=-15.221613 Ha
Worker 15: Step 632 accepted, E=-15.219034 Ha
Worker 5: Step 642 accepted, E=-15.216163 Ha
Worker 6: Step 665 accepted, E=-15.219433 Ha
Worker 3: Step 670 accepted, E=-15.228200 Ha
Worker 9: Step 1025 accepted, E=-15.234617 Ha
Worker 0: Step 723 accepted, E=-15.223123 Ha
Worker 10: No change from 'random_rotation', skipping.
Worker 4: Step 642 accepted, E=-15.221278 Ha
Worker 11: Step 899 accepted, E=-15.219242 Ha
Worker 12: Step 739 accepted, E=-15.222489 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 8: Step 693 accepted, E=-15.216870 Ha
Worker 19: Step 794 accepted, E=-15.224896 Ha
Worker 17: Step 665 accepted, E=-15.219129 Ha
Worker 18: No change from 'roto_reflection', skipping.
Worker 13: Step 599 accepted, E=-15.218147 Ha
Worker 14: Step 599 accepted, E=-15.221441 Ha
Worker 9: No change from 'random_so3', skipping.
Worker 10: No change from 'random_rotation', skipping.
Worker 7: Step 660 accepted, E=-15.216280 Ha
Worker 1: Step 709 accepted, E=-15.221193 Ha
Worker 2: Step 639 accepted, E=-15.216943 Ha
Worker 15: Step 633 accepted, E=-15.219518 Ha
Worker 16: No change from 'correlated_displacement', skipping.
Worker 6: Step 666 accepted, E=-15.219904 Ha
Worker 3: Step 671 accepted, E=-15.228479 Ha
Worker 5: Step 643 accepted, E=-15.215483 Ha
Worker 0: Step 724 accepted, E=-15.223330 Ha
Worker 11: Step 900, op=correlated_displacement, ΔE=0.0430 eV, accept=False
Worker 12: Step 740, op=small_principal_axis_rotation, ΔE=0.0099 eV, accept=True
Worker 10: No change from 'random_rotation', skipping.
Worker 12: Step 740 accepted, E=-15.222126 Ha
Worker 19: Step 795 accepted, E=-15.224979 Ha
Worker 8: Step 694 accepted, E=-15.216784 Ha
Worker 18: Step 648 accepted, E=-15.226218 Ha
Worker 14: Step 600, op=random_displacement, ΔE=0.0332 eV, accept=True
Worker 13: Step 600 accepted, E=-15.218561 Ha
Worker 16: No change from 'small_principal_axis_rotation', skipping.
Worker 14: Step 600 accepted, E=-15.220223 Ha
Worker 7: Step 661 accepted, E=-15.216331 Ha
Worker 9: Step 1027 accepted, E=-15.234077 Ha
Worker 1: Step 710, op=large_displacement, ΔE=0.6019 eV, accept=False
Worker 2: Step 640, op=correlated_displacement, ΔE=0.0093 eV, accept=True
Worker 1: Box grew at step 710. Size=4.397, acc=0.500
Worker 10: No change from 'local_twist', skipping.
Worker 2: Step 640 accepted, E=-15.216601 Ha
Worker 15: Step 634 accepted, E=-15.219441 Ha
Worker 6: Step 667 accepted, E=-15.219906 Ha
Worker 13: No change from 'mirror', skipping.
Worker 3: Step 672 accepted, E=-15.228012 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 0: Step 725 accepted, E=-15.221963 Ha
Worker 5: Step 644 accepted, E=-15.214432 Ha
Worker 17: Step 667 accepted, E=-15.218912 Ha
Worker 10: No change from 'random_displacement', skipping.
Worker 8: Step 695 accepted, E=-15.216784 Ha
Worker 14: Step 601 accepted, E=-15.220212 Ha
Worker 7: Step 662 accepted, E=-15.216417 Ha
Worker 9: Step 1028 accepted, E=-15.233930 Ha
Worker 1: Step 711 accepted, E=-15.220904 Ha
Worker 13: No change from 'roto_reflection', skipping.
Worker 16: No change from 'correlated_displacement', skipping.
Worker 2: Step 641 accepted, E=-15.216882 Ha
Worker 17: No change from 'random_displacement', skipping.
Worker 15: Step 635 accepted, E=-15.219089 Ha
Worker 10: No change from 'small_principal_axis_rotation', skipping.
Worker 11: Step 902 accepted, E=-15.219236 Ha
Worker 3: Step 673 accepted, E=-15.228392 Ha
Worker 0: Step 726 accepted, E=-15.221908 Ha
Worker 12: Step 742 accepted, E=-15.222503 Ha
Worker 4: Step 645 accepted, E=-15.221474 Ha
Worker 18: Step 650, op=random_rotation, ΔE=0.0159 eV, accept=True
Worker 19: Step 797 accepted, E=-15.225939 Ha
Worker 8: Step 696 accepted, E=-15.216786 Ha
Worker 16: No change from 'mirror', skipping.
Worker 18: Step 650 accepted, E=-15.225632 Ha
Worker 5: Step 645 accepted, E=-15.214902 Ha
Worker 18: Box grew at step 650. Size=3.376, acc=0.500
Worker 10: No change from 'correlated_displacement', skipping.
Worker 14: Step 602 accepted, E=-15.219625 Ha
Worker 9: Step 1029 accepted, E=-15.234365 Ha
Worker 1: Step 712 accepted, E=-15.220970 Ha
Worker 13: Step 603 accepted, E=-15.218568 Ha
Worker 6: Step 669 accepted, E=-15.219634 Ha
Worker 2: Step 642 accepted, E=-15.216981 Ha
Worker 17: Step 669 accepted, E=-15.218761 Ha
Worker 15: Step 636 accepted, E=-15.219077 Ha
Worker 11: Step 903 accepted, E=-15.219244 Ha
Worker 16: No change from 'small_principal_axis_rotation', skipping.
Worker 10: No change from 'random_rotation', skipping.
Worker 3: Step 674 accepted, E=-15.228434 Ha
Worker 0: Step 727 accepted, E=-15.222777 Ha
Worker 12: Step 743 accepted, E=-15.222268 Ha
Worker 6: No change from 'large_displacement', skipping.
Worker 8: Step 697 accepted, E=-15.216701 Ha
Worker 19: Step 798 accepted, E=-15.226200 Ha
Worker 5: Step 646 accepted, E=-15.214826 Ha
Worker 18: Step 651 accepted, E=-15.226049 Ha
Worker 9: Step 1030, op=correlated_displacement, ΔE=0.0060 eV, accept=True
Worker 10: No change from 'random_rotation', skipping.
Worker 16: No change from 'small_principal_axis_rotation', skipping.
Worker 13: Step 604 accepted, E=-15.218575 Ha
Worker 14: Step 603 accepted, E=-15.220146 Ha
Worker 1: Step 713 accepted, E=-15.220721 Ha
Worker 9: Step 1030 accepted, E=-15.234146 Ha
Worker 17: Step 670 accepted, E=-15.218802 Ha
Worker 15: Step 637 accepted, E=-15.218799 Ha
Worker 2: Step 643 accepted, E=-15.217313 Ha
Worker 11: Step 904 accepted, E=-15.219182 Ha
Worker 10: No change from 'random_displacement', skipping.
Worker 16: No change from 'local_twist', skipping.
Worker 12: Step 744 accepted, E=-15.223754 Ha
Worker 6: Step 671 accepted, E=-15.219767 Ha
Worker 8: Step 698 accepted, E=-15.216592 Ha
Worker 7: Step 665 accepted, E=-15.216441 Ha
Worker 5: Step 647 accepted, E=-15.214734 Ha
Worker 18: Step 652 accepted, E=-15.226602 Ha
Worker 13: Step 605 accepted, E=-15.218655 Ha
Worker 1: Step 714 accepted, E=-15.220919 Ha
Worker 9: Step 1031 accepted, E=-15.232468 Ha
Worker 10: No change from 'correlated_displacement', skipping.
Worker 14: Step 604 accepted, E=-15.219957 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 17: Step 671 accepted, E=-15.219299 Ha
Worker 15: Step 638 accepted, E=-15.218236 Ha
Worker 2: Step 644 accepted, E=-15.217899 Ha
Worker 11: Step 905 accepted, E=-15.219429 Ha
Worker 3: Step 676 accepted, E=-15.228515 Ha
Worker 0: Step 729 accepted, E=-15.222669 Ha
Worker 6: Step 672 accepted, E=-15.219877 Ha
Worker 8: Step 699 accepted, E=-15.216776 Ha
Worker 10: No change from 'local_twist', skipping.
Worker 4: Step 648 accepted, E=-15.219177 Ha
Worker 19: Step 800, op=random_displacement, ΔE=0.0405 eV, accept=False
Worker 7: Step 666 accepted, E=-15.215936 Ha
Worker 16: No change from 'small_principal_axis_rotation', skipping.
Worker 13: Step 606 accepted, E=-15.218344 Ha
Worker 18: Step 653 accepted, E=-15.227303 Ha
Worker 1: Step 715 accepted, E=-15.220474 Ha
Worker 5: Step 648 accepted, E=-15.215029 Ha
Worker 9: Step 1032 accepted, E=-15.232832 Ha
Worker 14: Step 605 accepted, E=-15.220051 Ha
Worker 15: Step 639 accepted, E=-15.218244 Ha
Worker 2: Step 645 accepted, E=-15.217951 Ha
Worker 10: No change from 'principal_axis_rotation', skipping.
Worker 11: Step 906 accepted, E=-15.219619 Ha
Worker 3: Step 677 accepted, E=-15.228341 Ha
Worker 16: No change from 'correlated_displacement', skipping.
Worker 0: Step 730, op=random_rotation, ΔE=0.0015 eV, accept=True
Worker 8: Step 700, op=correlated_displacement, ΔE=0.0139 eV, accept=True
Worker 6: Step 673 accepted, E=-15.219640 Ha
Worker 0: Step 730 accepted, E=-15.222613 Ha
Worker 8: Step 700 accepted, E=-15.216264 Ha
Worker 7: Step 667 accepted, E=-15.215935 Ha
Worker 17: No change from 'random_so3', skipping.
Worker 10: No change from 'random_rotation', skipping.
Worker 19: Step 801 accepted, E=-15.226039 Ha
Worker 4: Step 649 accepted, E=-15.220413 Ha
Worker 13: Step 607 accepted, E=-15.218110 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 5: Step 649 accepted, E=-15.214896 Ha
Worker 1: Step 716 accepted, E=-15.220859 Ha
Worker 18: Step 654 accepted, E=-15.227595 Ha
Worker 9: Step 1033 accepted, E=-15.232827 Ha
Worker 15: Step 640 accepted, E=-15.218336 Ha
Worker 2: Step 646 accepted, E=-15.217969 Ha
Worker 10: No change from 'random_displacement', skipping.
Worker 11: Step 907 accepted, E=-15.219127 Ha
Worker 12: Step 747 accepted, E=-15.223697 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 8: Step 701 accepted, E=-15.216157 Ha
Worker 0: Step 731 accepted, E=-15.222596 Ha
Worker 7: Step 668 accepted, E=-15.216155 Ha
Worker 17: Step 674 accepted, E=-15.219227 Ha
Worker 10: No change from 'small_principal_axis_rotation', skipping.
Worker 19: Step 802 accepted, E=-15.226420 Ha
Worker 13: Step 608 accepted, E=-15.217993 Ha
Worker 5: Step 650, op=twist, ΔE=0.0179 eV, accept=False
Worker 1: Step 717 accepted, E=-15.221298 Ha
Worker 18: Step 655 accepted, E=-15.226623 Ha
Worker 4: Step 650 accepted, E=-15.220812 Ha
Worker 15: Step 641 accepted, E=-15.218227 Ha
Worker 16: No change from 'small_principal_axis_rotation', skipping.
Worker 17: No change from 'small_principal_axis_rotation', skipping.
Worker 11: Step 908 accepted, E=-15.219506 Ha
Worker 3: Step 679 accepted, E=-15.228263 Ha
Worker 10: No change from 'random_rotation', skipping.
Worker 6: Step 675 accepted, E=-15.219501 Ha
Worker 12: Step 748 accepted, E=-15.223715 Ha
Worker 8: Step 702 accepted, E=-15.216424 Ha
Worker 7: Step 669 accepted, E=-15.215977 Ha
Worker 0: Step 732 accepted, E=-15.222641 Ha
Worker 15: No change from 'mirror', skipping.
Worker 16: No change from 'roto_reflection', skipping.
Worker 14: Step 608 accepted, E=-15.220076 Ha
Worker 10: No change from 'exchange', skipping.
Worker 13: Step 609 accepted, E=-15.218314 Ha
Worker 5: Step 651 accepted, E=-15.215180 Ha
Worker 19: Step 803 accepted, E=-15.226429 Ha
Worker 9: Step 1035 accepted, E=-15.232844 Ha
Worker 2: Step 648 accepted, E=-15.217937 Ha
Worker 4: Step 651 accepted, E=-15.220873 Ha
Worker 17: Step 676 accepted, E=-15.219456 Ha
Worker 11: Step 909 accepted, E=-15.219294 Ha
Worker 3: Step 680 accepted, E=-15.228289 Ha
Worker 6: Step 676 accepted, E=-15.220249 Ha
Worker 16: No change from 'com_com_separation', skipping.
Worker 10: No change from 'twist', skipping.
Worker 12: Step 749 accepted, E=-15.223701 Ha
Worker 8: Step 703 accepted, E=-15.216425 Ha
Worker 7: Step 670 accepted, E=-15.216099 Ha
Worker 0: Step 733 accepted, E=-15.222548 Ha
Worker 15: Step 643 accepted, E=-15.218331 Ha
Worker 13: Step 610, op=random_displacement, ΔE=0.0020 eV, accept=True
Worker 14: Step 609 accepted, E=-15.220060 Ha
Worker 13: Step 610 accepted, E=-15.218240 Ha
Worker 1: Step 719 accepted, E=-15.221301 Ha
Worker 5: Step 652 accepted, E=-15.215246 Ha
Worker 18: Step 657 accepted, E=-15.226030 Ha
Worker 16: No change from 'local_twist', skipping.
Worker 10: No change from 'random_rotation', skipping.
Worker 9: Step 1036 accepted, E=-15.229207 Ha
Worker 2: Step 649 accepted, E=-15.218952 Ha
Worker 11: Step 910 accepted, E=-15.220608 Ha
Worker 6: Step 677 accepted, E=-15.220200 Ha
Worker 12: Step 750 accepted, E=-15.223711 Ha
Worker 8: Step 704 accepted, E=-15.215869 Ha
Worker 7: Step 671 accepted, E=-15.216167 Ha
Worker 10: No change from 'random_rotation', skipping.
Worker 16: No change from 'correlated_displacement', skipping.
Worker 0: Step 734 accepted, E=-15.222115 Ha
Worker 1: Step 720, op=small_principal_axis_rotation, ΔE=0.0073 eV, accept=True
Worker 5: Step 653 accepted, E=-15.215240 Ha
Worker 13: Step 611 accepted, E=-15.218218 Ha
Worker 14: Step 610 accepted, E=-15.220155 Ha
Worker 1: Step 720 accepted, E=-15.221033 Ha
Worker 4: Step 652 accepted, E=-15.220920 Ha
Worker 18: Step 658 accepted, E=-15.226519 Ha
Worker 17: Step 678 accepted, E=-15.218236 Ha
Worker 9: Step 1037 accepted, E=-15.229239 Ha
Worker 10: No change from 'random_rotation', skipping.
Worker 2: Step 650 accepted, E=-15.218968 Ha
Worker 11: Step 911 accepted, E=-15.219123 Ha
Worker 3: Step 682 accepted, E=-15.227507 Ha
Worker 16: No change from 'small_principal_axis_rotation', skipping.
Worker 8: Step 705 accepted, E=-15.215861 Ha
Worker 12: Step 751 accepted, E=-15.223800 Ha
Worker 6: Step 678 accepted, E=-15.219856 Ha
Worker 7: Step 672 accepted, E=-15.216072 Ha
Worker 15: Step 645 accepted, E=-15.218579 Ha
Worker 10: No change from 'random_rotation', skipping.
Worker 0: Step 735 accepted, E=-15.222225 Ha
Worker 13: Step 612 accepted, E=-15.218146 Ha
Worker 11: No change from 'mirror', skipping.
Worker 16: No change from 'correlated_displacement', skipping.
Worker 14: Step 611 accepted, E=-15.220180 Ha
Worker 1: Step 721 accepted, E=-15.221113 Ha
Worker 18: Step 659 accepted, E=-15.226728 Ha
Worker 17: Step 679 accepted, E=-15.218444 Ha
Worker 9: Step 1038 accepted, E=-15.228874 Ha
Worker 3: Step 683 accepted, E=-15.227237 Ha
Worker 2: Step 651 accepted, E=-15.219024 Ha
Worker 10: No change from 'small_principal_axis_rotation', skipping.
Worker 8: Step 706 accepted, E=-15.215890 Ha
Worker 12: Step 752 accepted, E=-15.223348 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 7: Step 673 accepted, E=-15.219639 Ha
Worker 6: Step 679 accepted, E=-15.219832 Ha
Worker 15: Step 646 accepted, E=-15.218934 Ha
Worker 0: Step 736 accepted, E=-15.222234 Ha
Worker 13: Step 613 accepted, E=-15.218103 Ha
Worker 11: Step 913 accepted, E=-15.219004 Ha
Worker 10: No change from 'roto_reflection', skipping.
Worker 1: Step 722 accepted, E=-15.220848 Ha
Worker 17: Step 680, op=twist, ΔE=0.0023 eV, accept=True
Worker 18: Step 660, op=correlated_displacement, ΔE=0.0552 eV, accept=False
Worker 14: Step 612 accepted, E=-15.220497 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 19: Step 807 accepted, E=-15.226051 Ha
Worker 17: Step 680 accepted, E=-15.218360 Ha
Worker 9: Step 1039 accepted, E=-15.230207 Ha
Worker 8: Step 707 accepted, E=-15.214898 Ha
Worker 2: Step 652 accepted, E=-15.219334 Ha
Worker 0: No change from 'mirror', skipping.
Worker 4: No change from 'roto_reflection', skipping.
Worker 10: No change from 'twist', skipping.
Worker 1: No change from 'random_displacement', skipping.
Worker 5: Step 656 accepted, E=-15.215347 Ha
Worker 16: No change from 'local_twist', skipping.
Worker 15: Step 647 accepted, E=-15.219050 Ha
Worker 6: Step 680 accepted, E=-15.220182 Ha
Worker 11: Step 914 accepted, E=-15.219732 Ha
Worker 13: Step 614 accepted, E=-15.218555 Ha
Worker 10: No change from 'large_displacement', skipping.
Worker 12: Step 753 accepted, E=-15.223061 Ha
Worker 18: Step 661 accepted, E=-15.226511 Ha
Worker 14: Step 613 accepted, E=-15.220496 Ha
Worker 9: Step 1040, op=random_displacement, ΔE=0.0198 eV, accept=True
Worker 19: Step 808 accepted, E=-15.223800 Ha
Worker 17: Step 681 accepted, E=-15.218189 Ha
Worker 3: Step 685 accepted, E=-15.226812 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 9: Step 1040 accepted, E=-15.229480 Ha
Worker 8: Step 708 accepted, E=-15.214918 Ha
Worker 0: Step 738 accepted, E=-15.222068 Ha
Worker 7: Step 675 accepted, E=-15.219554 Ha
Worker 1: Step 724 accepted, E=-15.220633 Ha
Worker 4: Step 655 accepted, E=-15.220824 Ha
Worker 10: No change from 'random_displacement', skipping.
Worker 15: Step 648 accepted, E=-15.217389 Ha
Worker 5: Step 657 accepted, E=-15.214295 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 6: Step 681 accepted, E=-15.220197 Ha
Worker 11: Step 915 accepted, E=-15.220836 Ha
Worker 14: Step 614 accepted, E=-15.220388 Ha
Worker 19: Step 809 accepted, E=-15.224447 Ha
Worker 18: Step 662 accepted, E=-15.226296 Ha
Worker 17: Step 682 accepted, E=-15.217716 Ha
Worker 10: No change from 'random_rotation', skipping.
Worker 9: Step 1041 accepted, E=-15.229316 Ha
Worker 12: Step 754 accepted, E=-15.222588 Ha
Worker 3: Step 686 accepted, E=-15.227238 Ha
Worker 2: Step 654 accepted, E=-15.220527 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 0: Step 739 accepted, E=-15.220505 Ha
Worker 1: Step 725 accepted, E=-15.220665 Ha
Worker 13: Step 615 accepted, E=-15.218885 Ha
Worker 7: Step 676 accepted, E=-15.219563 Ha
Worker 4: Step 656 accepted, E=-15.221365 Ha
Worker 15: Step 649 accepted, E=-15.218275 Ha
Worker 18: No change from 'large_displacement', skipping.
Worker 10: No change from 'small_principal_axis_rotation', skipping.
Worker 6: Step 682 accepted, E=-15.219696 Ha
Worker 11: Step 916 accepted, E=-15.220665 Ha
Worker 16: No change from 'correlated_displacement', skipping.
Worker 19: Step 810, op=random_rotation, ΔE=0.0004 eV, accept=True
Worker 8: Step 710 accepted, E=-15.214954 Ha
Worker 14: Step 615 accepted, E=-15.220209 Ha
Worker 17: Step 683 accepted, E=-15.217723 Ha
Worker 19: Step 810 accepted, E=-15.224432 Ha
Worker 3: Step 687 accepted, E=-15.225891 Ha
Worker 5: Step 658 accepted, E=-15.214229 Ha
Worker 12: Step 755 accepted, E=-15.222501 Ha
Worker 0: Step 740 accepted, E=-15.220584 Ha
Worker 10: No change from 'small_principal_axis_rotation', skipping.
Worker 11: No change from 'large_displacement', skipping.
Worker 1: Step 726 accepted, E=-15.221405 Ha
Worker 13: Step 616 accepted, E=-15.218832 Ha
Worker 7: Step 677 accepted, E=-15.219708 Ha
Worker 2: Step 655 accepted, E=-15.221395 Ha
Worker 16: No change from 'twist', skipping.
Worker 15: Step 650 accepted, E=-15.218833 Ha
Worker 6: Step 683 accepted, E=-15.220051 Ha
Worker 10: No change from 'small_principal_axis_rotation', skipping.
Worker 4: Step 657 accepted, E=-15.221116 Ha
Worker 8: Step 711 accepted, E=-15.215587 Ha
Worker 9: Step 1043 accepted, E=-15.228217 Ha
Worker 14: Step 616 accepted, E=-15.220248 Ha
Worker 17: Step 684 accepted, E=-15.218022 Ha
Worker 16: No change from 'correlated_displacement', skipping.
Worker 3: Step 688 accepted, E=-15.224316 Ha
Worker 19: Step 811 accepted, E=-15.224329 Ha
Worker 5: Step 659 accepted, E=-15.213432 Ha
Worker 0: Step 741 accepted, E=-15.221369 Ha
Worker 12: Step 756 accepted, E=-15.222040 Ha
Worker 1: Step 727 accepted, E=-15.221403 Ha
Worker 11: Step 918 accepted, E=-15.220611 Ha
Worker 13: Step 617 accepted, E=-15.218965 Ha
Worker 7: Step 678 accepted, E=-15.219607 Ha
Worker 10: No change from 'random_rotation', skipping.
Worker 15: Step 651 accepted, E=-15.218623 Ha
Worker 18: Step 665 accepted, E=-15.226320 Ha
Worker 6: Step 684 accepted, E=-15.220101 Ha
Worker 16: No change from 'twist', skipping.
Worker 6: Clash after 'large_displacement', rejecting.
Worker 10: No change from 'com_com_separation', skipping.
Worker 9: Step 1044 accepted, E=-15.227871 Ha
Worker 17: Step 685 accepted, E=-15.218161 Ha
Worker 18: No change from 'mirror', skipping.
Worker 14: Step 617 accepted, E=-15.219607 Ha
